,Watched,Day,movieId,title,genres,release_date,vote_average,vote_count,keywords
0,with family,monday,4258,Scary Movie 5,Comedy,2013,4.5,800,"sequel, parody, spoof, aftercreditsstinger, duringcreditsstinger"
1,with family,monday,71880,Jack and Jill,Comedy,2011,4.0,600,duringcreditsstinger
2,with family,saturday,188207,The Legend of Hercules,"Action, Adventure",2014,4.5,500,"mythology, zeus, ancient greece, demigod, city of argos"
3,with family,tuesday,314,Catwoman,"Action, Crime",2004,4.0,800,"white russian, sex, dc comics, beauty, sexism"
4,with family,monday,263472,Knock Knock,"Drama, Thriller",2015,5.0,900,"female nudity, sex, disc jockey, infidelity, rain"
5,with family,wednesday,37169,The Human Centipede (First Sequence),Horror,2009,5.0,500,"kidnapping, surgeon, body mutilation, psychosis, body horror"
6,Alone,tuesday,403119,47 Meters Down,"Drama, Thriller, Horror, Adventure",2017,5.0,600,"diving, sister sister relationship, shark attack, cage, shark"
7,with gf,tuesday,100042,Dumb and Dumber To,Comedy,2014,5.5,1100,"friendship, sequel, road movie, buddy comedy"
8,Alone,sunday,9645,Ghost Ship,"Horror, Mystery, Thriller",2002,5.5,500,"cruise, pilot, ghost ship"
9,Alone,monday,282035,The Mummy,"Thriller, Action, Adventure",2017,5.5,2100,"monster, mummy, horror"
10,with gf,tuesday,13051,Max Payne,Action,2008,5.0,600,"assassin, based on video game, aftercreditsstinger"
11,with gf,monday,243688,Poltergeist,"Horror, Thriller",2015,5.0,900,"poltergeist, haunted house, remake, duringcreditsstinger"
12,with gf,friday,44912,Green Lantern,"Adventure, Action, Thriller, Science Fiction",2011,5.0,2600,"dc comics, transformation, superhero, alien, alien infection"
13,with gf,monday,216015,Fifty Shades of Grey,"Drama, Romance, Thriller",2015,5.0,3400,"based on novel, perversion, spanking, billionaire, bdsm"
14,with gf,saturday,210860,Mortdecai,"Comedy, Adventure",2015,5.5,1100,"based on novel, painting, debt, art dealer, stolen painting"
15,with gf,tuesday,47327,Drive Angry,"Fantasy, Thriller, Action, Crime",2011,5.5,600,"bone, car explosion, premarital sex, satanic cult, ""drivers license"""
16,Alone,friday,278924,Mechanic: Resurrection,"Action, Crime, Thriller",2016,5.5,1200,"assassin, sequel, murder, mechanic"
17,with gf,monday,19899,Couples Retreat,"Comedy, Romance",2009,5.5,600,"island, married couple, yoga, tahiti, couples therapy"
18,Alone,tuesday,1979,Fantastic 4: Rise of the Silver Surfer,"Adventure, Fantasy, Action, Thriller",2007,5.5,2600,"fire, helicopter, surfboard, mask, satellite"
19,Alone,tuesday,43074,Ghostbusters,"Action, Fantasy, Comedy",2016,5.5,2200,"female friendship, ghost hunting, reboot, ghost"
20,with family,saturday,72559,G.I. Joe: Retaliation,"Adventure, Action, Science Fiction, Thriller",2013,5.5,3000,"terror, assassin, secret, technology, missile"
21,with gf,sunday,9381,Babylon A.D.,"Action, Adventure, Science Fiction, Thriller",2008,5.5,700,"submarine, baby, secret, future, mercenary"
22,with gf,friday,124459,The Incredible Burt Wonderstone,Comedy,2013,5.5,700,"magic, las vegas"
23,Alone,friday,49524,R.I.P.D.,"Fantasy, Action, Comedy, Crime",2013,5.5,1300,"gold, police operation, partner, revenge, undead"
24,Alone,friday,271969,Ben-Hur,"Adventure, Drama, Action",2016,5.5,600,"ancient rome, betrayal, vengeance"
25,with gf,sunday,201088,Blackhat,"Crime, Drama, Mystery",2015,5.0,800,"terrorist, technology, anti hero, hacker, computer virus"
26,Alone,monday,7840,"10,000 BC","Adventure, Action, Drama, Fantasy",2008,5.0,900,"indigenous, lover (female), pyramid, mammoth, sapient"
27,with gf,tuesday,2698,Evan Almighty,"Fantasy, Comedy, Family",2007,5.5,1200,"father son relationship, daily life, married couple, support, father"
28,Alone,friday,13836,Race to Witch Mountain,"Adventure, Family, Fantasy, Science Fiction, Thriller",2009,5.5,500,"mountain, spacecraft, laser, teleportation, telekinesis"
29,Alone,sunday,18480,Brüno,Comedy,2009,5.5,500,"gay, fame, mockumentary, hollywood, lgbt"
30,with gf,monday,14560,Paul Blart: Mall Cop,"Action, Adventure, Comedy, Family",2009,5.0,800,"security guard, duringcreditsstinger"
31,with gf,sunday,184346,Deliver Us from Evil,"Thriller, Crime, Horror",2014,6.0,700,"possessed, demon, occult, demonic possession"
32,with family,tuesday,9955,Blades of Glory,"Action, Comedy, Drama",2007,6.0,600,"competition, olympic games, sport, rivalry, ice skating"
33,with family,saturday,257344,Pixels,"Action, Comedy, Science Fiction",2015,5.5,2600,"video game, nerd, alien attack, 3d, pixels"
34,with family,saturday,23827,Paranormal Activity,"Horror, Mystery",2007,6.0,1400,"haunting, psychic, entity, demonic possession, found footage"
35,with family,saturday,709,Licence to Kill,"Adventure, Action, Thriller",1989,6.0,600,"corruption, florida, secret identity, liberation of prisoners, drug traffic"
36,with gf,friday,9355,Mad Max Beyond Thunderdome,"Action, Adventure, Science Fiction",1985,6.0,800,"arena, sandstorm, dystopia, oasis, sequel"
37,with family,thursday,10202,Bedtime Stories,"Fantasy, Comedy, Family, Romance",2008,6.0,900,"wishes come true, escapade, disorder, imaginary, miraculous event"
38,with gf,tuesday,52451,The Three Musketeers,"Adventure, Action, Thriller",2011,5.5,900,"number in title, historical fiction, musketeer, 17th century, 3d"
39,with family,tuesday,86834,Noah,"Drama, Adventure",2014,5.5,2400,"bible, god, noah, 3d"
40,with family,friday,62213,Dark Shadows,"Comedy, Fantasy",2012,5.5,2400,"witch, imprisonment, vampire, curse, fish out of water"
41,with family,saturday,335796,Ouija: Origin of Evil,"Horror, Thriller",2016,6.0,700,"supernatural, prequel, possession, ouija board, spirit"
42,with gf,saturday,2642,Two Weeks Notice,"Comedy, Romance",2002,6.0,500,"set, sammen"
43,with family,thursday,283445,Sinister 2,Horror,2015,5.5,600,"haunted house, sequel, twins"
44,with family,sunday,14869,G.I. Joe: The Rise of Cobra,"Adventure, Action, Thriller, Science Fiction",2009,5.5,2000,"terrorist, secret, hostage, technology, laser"
45,with gf,saturday,10137,Stuart Little,"Animation, Fantasy, Family, Comedy",1999,6.0,1000,"brother brother relationship, based on novel, cat, mouse, adoption"
46,with family,thursday,36669,Die Another Day,"Adventure, Action, Thriller",2002,6.0,1100,"laser, british secret service, secret service agent, space based weapon"
47,with family,tuesday,11674,101 Dalmatians,"Comedy, Family",1996,5.5,700,"london england, fur, fashion designer, puppy, ""based on childrens book"""
48,with family,tuesday,41513,The Smurfs,"Animation, Family, Adventure, Comedy, Fantasy",2011,5.5,1200,"moon, magic, based on comic, animation, good vs evil"
49,with gf,sunday,18360,Night at the Museum: Battle of the Smithsonian,"Adventure, Fantasy, Action, Comedy, Family",2009,6.0,2000,"museum, theodore roosevelt, duringcreditsstinger, amelia earhart, smithsonian"
50,with family,wednesday,23437,A Nightmare on Elm Street,"Horror, Mystery, Thriller",2010,5.5,800,"pedophilia, supernatural, freddy krueger, remake, revenge"
51,with family,friday,10661,You Don't Mess with the Zohan,"Comedy, Action",2008,5.5,1100,"new york, israel, middle east, hairdresser, ladykiller"
52,with family,tuesday,10022,The Pacifier,"Action, Comedy, Drama, Family, Thriller",2005,6.0,900,"bodybuilder, children, body guard, scientist, family"
53,with family,sunday,951,Kindergarten Cop,Comedy,1990,6.0,600,"crime fighter, cook, drug dealer, dying and death, kindergarten"
54,Alone,saturday,9600,Big Momma's House,"Crime, Comedy",2000,5.5,500,"绝地奶霸, 卧底肥妈, big爆任务, 超级妈妈"
55,with family,sunday,266294,Sisters,Comedy,2015,6.0,600,"sister sister relationship, childhood home"
57,Alone,monday,353491,The Dark Tower,"Action, Western, Science Fiction, Fantasy, Horror",2017,5.5,700,"gunslinger, based on novel"
58,with family,sunday,98357,Broken City,"Thriller, Crime, Drama",2013,5.5,600,"mayor, investigation, politics, ex-cop, revenge"
59,with family,sunday,534,Terminator Salvation,"Action, Science Fiction, Thriller",2009,6.0,2500,"saving the world, artificial intelligence, prophecy, san francisco, cyborg"
60,with family,sunday,3597,I Know What You Did Last Summer,"Horror, Thriller, Mystery",1997,5.5,700,"secret, blackmail, fisherman, police, high school"
61,Alone,monday,315837,Ghost in the Shell,"Action, Science Fiction, Thriller",2017,6.0,2600,"philosophy, cyborg, hacker, strong woman, investigation"
62,with family,sunday,7552,Fun with Dick and Jane,Comedy,2005,6.0,600,"based on novel, desperation, robber, hold-up robbery, remake"
63,with family,saturday,76494,What to Expect When You're Expecting,"Romance, Comedy, Drama",2012,6.0,600,"based on novel, adoption, pregnant, miscarriage, expectant father"
64,with family,sunday,76640,The Last Stand,"Action, Crime, Thriller",2013,5.5,1300,"sheriff, small town, hostage, prisoner, fbi"
65,with family,wednesday,1970,The Grudge,"Horror, Mystery, Thriller",2004,6.0,900,"male nudity, nurse, japanese, house, remake"
66,with family,thursday,11452,National Lampoon’s Van Wilder,"Comedy, Romance",2002,6.0,900,"male nudity, female nudity, sex, college, locker room"
67,with family,thursday,13207,Friday the 13th,Horror,2009,5.5,600,"teenager, cabin in the woods, axe murder, camp counselor, jason vorhees"
68,with family,tuesday,258489,The Legend of Tarzan,"Action, Adventure",2016,5.5,2500,"africa, feral child, tarzan, jungle, animal attack"
69,with family,friday,58595,Snow White and the Huntsman,"Adventure, Fantasy, Drama",2012,6.0,3200,"queen, magic, fairy tale, immortality, forest"
70,with family,thursday,47971,xXx: Return of Xander Cage,"Action, Adventure, Crime",2017,5.5,1500,"tattoo, spy, airplane, secret agent, parachute"
71,with family,monday,8247,Jumper,"Adventure, Fantasy, Science Fiction",2008,6.0,1900,"adolescence, based on novel, loss of child, fight, chase"
72,Alone,friday,91314,Transformers: Age of Extinction,"Science Fiction, Action, Adventure",2014,6.0,3100,"sequel, alien, transformers, giant robot, robot"
73,with family,friday,1995,Lara Croft: Tomb Raider,"Adventure, Fantasy, Action, Thriller",2001,5.5,2200,"treasure, buddhist monk, planetary configuration, angkor wat, illuminati"
74,with family,saturday,59962,This Means War,"Action, Comedy, Romance",2012,6.0,1400,"love triangle, friendship, dating, sushi bar, exploding airplane"
75,with family,wednesday,10025,Just My Luck,"Comedy, Drama, Family, Fantasy, Romance",2006,6.0,500,"jinx, bad luck, kiss, romantic comedy, alcohol abuse"
76,with gf,tuesday,8836,The X Files: I Want to Believe,"Drama, Mystery, Science Fiction, Thriller",2008,5.5,500,"extraterrestrial technology, fbi, alien, fbi agent, duringcreditsstinger"
77,Alone,sunday,228165,The SpongeBob Movie: Sponge Out of Water,"Animation, Adventure, Comedy, Family",2015,5.5,700,"ocean, sea, star, water, comedy"
78,with family,wednesday,9506,Anger Management,Comedy,2003,6.0,900,"penalty, therapist, psychology, aggression, rage"
79,with family,tuesday,57201,The Lone Ranger,"Action, Adventure, Western",2013,6.0,2400,"texas, horse, survivor, texas ranger, partner"
80,Alone,sunday,6282,Coyote Ugly,"Comedy, Drama, Music, Romance",2000,6.0,600,"bar, musical, beautiful woman"
81,with family,friday,296,Terminator 3: Rise of the Machines,"Action, Thriller, Science Fiction",2003,6.0,2200,"saving the world, artificial intelligence, man vs machine, cyborg, killer robot"
82,with family,thursday,2268,The Golden Compass,"Adventure, Fantasy",2007,6.0,1400,"england, compass, experiment, lordship, uncle"
83,with family,friday,254473,Brick Mansions,"Action, Crime, Drama",2014,5.5,600,"martial arts, atomic bomb, ghetto, parkour, cops"
84,with family,tuesday,24021,The Twilight Saga: Eclipse,"Adventure, Fantasy, Drama, Romance",2010,6.0,2400,"vampire, graduation, bite, immortality, werewolf"
85,with family,tuesday,324668,Jason Bourne,"Action, Thriller",2016,6.0,2400,"assassin, amnesia, flashback"
86,with gf,sunday,10313,The Men Who Stare at Goats,"Comedy, War",2009,6.0,800,"vietnam veteran, kuwait, new age, staring contest, drug use"
87,with family,friday,38117,Beastly,"Drama, Fantasy, Romance",2011,6.0,900,"based on novel, love, beautiful woman, curse, teenager"
88,with family,friday,34016,She's Out of My League,"Comedy, Romance",2010,6.0,500,"confidence, romantic comedy, dating, insecurity, airport security"
89,with family,tuesday,308531,Teenage Mutant Ninja Turtles: Out of the Shadows,"Fantasy, Action, Adventure, Comedy",2016,6.0,1000,"brother brother relationship, turtle, sequel, based on comic, ninja"
90,with gf,wednesday,80271,LOL,"Drama, Comedy, Romance",2012,6.0,900,"coming of age, mother daughter relationship, teen movie, teenager, based on movie"
91,with family,saturday,33909,Wall Street: Money Never Sleeps,"Drama, Crime",2010,6.0,500,duringcreditsstinger
92,with family,sunday,126889,Alien: Covenant,"Horror, Science Fiction, Thriller",2017,5.5,2700,"android, space travel, alien life-form, infection, egg"
93,with family,monday,28211,Chloe,"Drama, Thriller, Mystery",2009,6.0,500,"toronto, lesbian, remake of french film, suspicious wife, female doctor"
94,Alone,wednesday,50619,The Twilight Saga: Breaking Dawn - Part 1,"Adventure, Fantasy, Romance",2011,6.0,2600,"based on novel, vampire, werewolf, duringcreditsstinger, fang vamp"
95,with family,saturday,58224,Mr. Popper's Penguins,"Comedy, Family",2011,5.5,800,"taxi, restaurant, zoo, penguin, ex husband"
96,Alone,saturday,869,Planet of the Apes,"Thriller, Science Fiction, Action, Adventure",2001,5.5,1300,"gorilla, space marine, space suit, revolution, chimp"
97,with family,sunday,331313,Keeping Up with the Joneses,"Action, Comedy",2016,6.0,600,suburb
98,Alone,wednesday,152760,The Monuments Men,"War, Drama, History, Action",2014,6.0,1500,"world war ii, nazis, art theft, post world war ii"
99,with gf,friday,308639,Dope,"Crime, Drama, Comedy",2015,7.0,700,"california, hip-hop, harvard university, geek, coming of age"
100,with gf,sunday,1878,Fear and Loathing in Las Vegas,"Adventure, Drama, Comedy",1998,7.0,1300,"gonzo journalist, sweaty face, fake identity, wedding chapel, grapefruit"
101,with gf,sunday,152584,Blue Is the Warmest Color,"Romance, Drama",2013,7.0,1100,"france, homophobia, love, lesbian relationship, gay interest"
102,Alone,monday,9473,"South Park: Bigger, Longer & Uncut","Animation, Comedy, Music",1999,7.0,900,"gay, mount rushmore national memorial, swear word, hell, world supremacy"
103,Alone,friday,2501,The Bourne Identity,"Action, Drama, Mystery, Thriller",2002,7.5,3600,"paris, barcelona spain, assassin, based on novel, secret identity"
104,with gf,saturday,65754,The Girl with the Dragon Tattoo,"Thriller, Crime, Mystery, Drama",2011,7.0,2500,"rape, journalist, based on novel, journalism, hacker"
105,Alone,thursday,8055,The Reader,"Drama, Romance",2008,7.0,800,"germany, war crimes, trial, female prisoner, teenager"
106,Alone,monday,68722,The Master,Drama,2012,7.0,700,"post traumatic stress  disorder, sexual obsession, postwar period, drifter, alcoholic"
107,Alone,friday,601,E.T. the Extra-Terrestrial,"Science Fiction, Adventure, Family, Fantasy",1982,7.5,3400,"farewell, homesickness, nasa, extraterrestrial technology, operation"
108,with family,monday,401,Garden State,"Comedy, Drama, Romance",2004,7.0,600,"new jersey, paraplegic, loss of mother, expensive restaurant, pop culture"
109,Alone,friday,82690,Wreck-It Ralph,"Family, Animation, Comedy, Adventure",2012,7.0,4700,"support group, product placement, bullying, racing, arcade"
110,with gf,wednesday,297762,Wonder Woman,"Action, Adventure, Fantasy",2017,7.0,5000,"dc comics, hero, greek mythology, island, world war i"
111,with gf,sunday,69,Walk the Line,"Drama, Music, Romance",2005,7.5,700,"germany, prison, music record, adultery, country music"
112,with gf,tuesday,5825,National Lampoon's Christmas Vacation,Comedy,1989,7.0,700,"holiday, boss, cigar, neighbor, christmas eve"
113,with gf,tuesday,76341,Mad Max: Fury Road,"Action, Adventure, Science Fiction, Thriller",2015,7.5,9600,"future, chase, post-apocalyptic, dystopia, australia"
114,with gf,thursday,813,Airplane!,Comedy,1980,7.0,1100,"chicago, alcohol, cataclysm, guitar, medicine"
115,with gf,sunday,44826,Hugo,"Adventure, Drama, Family",2011,7.0,2200,"library, clock, film director, key, toy"
116,with gf,friday,522,Ed Wood,"Comedy, Drama, History",1994,7.5,600,"individual, taxi, transsexuality, fortune teller, film business"
117,with gf,wednesday,328387,Nerve,"Mystery, Adventure, Crime",2016,7.0,2300,"based on novel, technology, internet, hacking, teenager"
118,Alone,saturday,300671,13 Hours: The Secret Soldiers of Benghazi,"Action, Drama, History, Thriller, War",2016,7.0,1000,"based on novel, assault rifle, mercenary, libya, biography"
119,Alone,wednesday,376660,The Edge of Seventeen,"Comedy, Drama",2016,7.5,1000,"friendship, high school, loneliness, teen angst, coming of age"
120,Alone,saturday,239571,The Best of Me,"Drama, Romance",2014,7.0,800,high school sweetheart
121,Alone,saturday,161,Ocean's Eleven,"Thriller, Crime",2001,7.0,3900,"prison, pickpocket, strip club, con artist, atlantic city"
122,Alone,sunday,8329,[REC],"Horror, Mystery",2007,7.0,1000,"terror, obsession, camcorder, firemen, religion and supernatural"
