,Watched,Day,movieId,title,genres,release_date,vote_average,vote_count,keywords
123,Alone,sunday,10112,The Aristocats,"Animation, Comedy, Family, Adventure",1970,7.0,1300,"paris, cat, butler, return, suspension"
124,Alone,tuesday,68734,Argo,"Drama, Thriller",2012,7.0,3500,"cia, wife husband relationship, revolution, hiding place, press conference"
125,with family,thursday,324849,The Lego Batman Movie,"Action, Animation, Comedy, Family, Fantasy",2017,7.0,1500,"superhero, based on comic, based on toy, spin off, super powers"
126,with family,friday,24428,The Avengers,"Science Fiction, Action, Adventure",2012,7.5,12000,"new york, shield, marvel comic, superhero, based on comic"
127,with gf,friday,11886,Robin Hood,"Animation, Family",1973,7.0,1200,"hero, fox, robin hood, forest, right and justice"
128,Alone,monday,9444,Anastasia,"Animation, Family",1997,7.5,1500,"tzar, musical, russian revolution, train explosion, foreign language adaptation"
129,with gf,saturday,9693,Children of Men,"Drama, Action, Thriller, Science Fiction",2006,7.5,2100,"police state, hippie, rebel, miracle, future"
130,with gf,wednesday,2292,Clerks,Comedy,1994,7.5,800,"salesclerk, loser, aftercreditsstinger"
131,Alone,friday,119450,Dawn of the Planet of the Apes,"Science Fiction, Action, Drama, Thriller",2014,7.5,4500,"leader, colony, post-apocalyptic, dystopia, forest"
132,with family,thursday,421,The Life Aquatic with Steve Zissou,"Adventure, Comedy, Drama",2004,7.0,800,"ocean, film making, loss of mother, cynic, red cap"
133,Alone,friday,628,Interview with the Vampire,"Horror, Romance",1994,7.0,1600,"paris, san francisco, vampire, plantation, pity"
134,Alone,tuesday,37135,Tarzan,"Adventure, Animation, Drama, Family",1999,7.0,1700,"gorilla, baby, adoption, feral child, nest"
135,Alone,wednesday,3580,Changeling,"Crime, Drama, Mystery",2008,7.5,1200,"corruption, mother, nudity, minister, power"
136,with gf,sunday,4553,The Machinist,"Thriller, Drama",2004,7.5,1300,"factory, insomnia, post it, machinist, cleaning bathroom tile"
137,with gf,monday,1372,Blood Diamond,"Drama, Thriller, Action",2006,7.5,2300,"rebel, journalist, journalism, loss of family, slavery"
138,Alone,wednesday,3933,Corpse Bride,"Romance, Fantasy, Animation, Music",2005,7.0,2000,"shyness, england, cheating, old town, grave"
139,Alone,saturday,8741,The Thin Red Line,"Drama, History, War",1998,7.0,800,"based on novel, japanese, world war ii, battle assignment, invasion"
140,Alone,friday,2567,The Aviator,Drama,2004,7.0,1500,"ladykiller, pilot, biography, womanizer, aviation"
141,with gf,wednesday,15472,The Girl with the Dragon Tattoo,"Drama, Thriller, Crime, Mystery",2009,7.5,1000,"rape, journalist, based on novel, bondage, island"
142,Alone,friday,228150,Fury,"War, Drama, Action",2014,7.5,4000,"world war ii, nazis, war, nazi germany, panzer"
143,with family,sunday,948,Halloween,"Horror, Thriller",1978,7.5,1100,"female nudity, nudity, mask, babysitter, halloween"
144,with gf,wednesday,321741,Concussion,Drama,2015,7.0,800,"american football, concussion, biography, professional sports, brain damage"
145,Alone,friday,50348,The Lincoln Lawyer,"Crime, Drama, Thriller",2011,7.0,900,"judge, arrest, jury, private investigator"
146,with gf,saturday,808,Shrek,"Adventure, Animation, Comedy, Family, Fantasy",2001,7.5,4200,"magic, liberation, lordship, castle, robin hood"
147,Alone,sunday,8374,The Boondock Saints,"Action, Thriller, Crime",1999,7.0,800,"arbitrary law, boston, twin brother, russian mafia, prologue"
148,with family,friday,62215,Melancholia,"Drama, Science Fiction",2011,7.0,900,"wedding reception, power outage, destruction of planet, wedding toast"
149,with gf,saturday,281957,The Revenant,"Western, Drama, Adventure, Thriller",2015,7.5,6600,"father son relationship, rape, based on novel, mountain, winter"
150,with gf,monday,72113,Carnage,"Comedy, Drama",2011,7.0,800,"flat, mobile phone, hamster, insult, dark comedy"
151,Alone,sunday,941,Lethal Weapon,"Adventure, Action, Comedy, Thriller, Crime",1987,7.0,1400,"self-destruction, los angeles, police detective, ex soldier, buddy cop"
152,Alone,sunday,58574,Sherlock Holmes: A Game of Shadows,"Adventure, Action, Crime, Mystery",2011,7.0,4000,"detective inspector, steampunk, criminal mastermind"
153,with gf,tuesday,6978,Big Trouble in Little China,"Action, Adventure, Comedy, Fantasy",1986,7.0,700,"kung fu, chinatown, magic, mystery"
154,Alone,saturday,329865,Arrival,"Thriller, Drama, Science Fiction, Mystery",2016,7.0,5700,"spacecraft, language, loss, romance, alien"
155,with gf,thursday,1592,Primal Fear,"Crime, Drama, Mystery, Thriller",1996,7.5,600,"corruption, bishop, court case, pornographic video, court"
156,with gf,thursday,603,The Matrix,"Action, Science Fiction",1999,8.0,9100,"saving the world, artificial intelligence, man vs machine, philosophy, prophecy"
157,Alone,monday,679,Aliens,"Horror, Action, Thriller, Science Fiction",1986,7.5,3300,"android, extraterrestrial technology, space marine, spaceman, cryogenics"
158,Alone,wednesday,393,Kill Bill: Vol. 2,"Action, Crime, Thriller",2004,7.5,4100,"brother brother relationship, swordplay, katana, mother role, rage and hate"
159,Alone,saturday,578,Jaws,"Horror, Thriller, Adventure",1975,7.5,2600,"fishing, atlantic ocean, bathing, shipwreck, police chief"
160,Alone,sunday,673,Harry Potter and the Prisoner of Azkaban,"Adventure, Fantasy, Family",2004,7.5,6000,"flying, traitor, magic, cutting the cord, child hero"
161,with gf,sunday,671,Harry Potter and the Philosopher's Stone,"Adventure, Fantasy, Family",2001,7.5,7200,"witch, christmas party, magic, cutting the cord, halloween"
162,with gf,saturday,277216,Straight Outta Compton,"Drama, Music",2015,7.5,1400,"brother brother relationship, aids, police brutality, rap music, hip-hop"
163,with gf,tuesday,525,The Blues Brothers,"Music, Comedy, Action, Crime",1980,7.5,1100,"dancing, prison, chicago, country music, nun"
164,with gf,thursday,400928,Gifted,Drama,2017,7.5,600,"cat, intellectually gifted, child prodigy, mathematics, teacher"
165,with gf,saturday,197,Braveheart,"Action, Drama, History, War",1995,7.5,3400,"individual, scotland, in love with enemy, legend, independence"
166,Alone,wednesday,45269,The King's Speech,"Drama, History",2010,7.5,2800,"great britain, radio, monarchy, radio transmission, royal family"
167,Alone,sunday,222935,The Fault in Our Stars,"Romance, Drama",2014,7.5,3900,"amsterdam, based on novel, support group, cancer, teenager"
168,Alone,sunday,70,Million Dollar Baby,Drama,2004,7.5,2500,"transporter, suicide attempt, strong woman, boxer, dying and death"
169,Alone,wednesday,272,Batman Begins,"Action, Crime, Drama",2005,7.5,7500,"himalaya, martial arts, dc comics, crime fighter, secret identity"
170,with gf,friday,20453,3 Idiots,"Drama, Comedy, Romance",2009,8.0,800,"suicide, suicide attempt, college, friends, engineering"
171,Alone,wednesday,2493,The Princess Bride,"Adventure, Family, Fantasy, Comedy, Romance",1987,7.5,1500,"swashbuckler, evil prince, reference to socrates, reference to plato, screwball"
172,Alone,saturday,782,Gattaca,"Thriller, Science Fiction, Mystery, Romance",1997,7.5,1800,"paraplegic, suicide attempt, cheating, dna, spaceman"
173,Alone,monday,747,Shaun of the Dead,"Horror, Comedy",2004,7.5,2500,"record collection, flower, cheese, pub, surrey"
174,Alone,monday,14756,Ip Man,"Drama, Action, History",2008,7.5,1300,"foreigner, martial arts, katana, bravery, rice"
175,Alone,thursday,10191,How to Train Your Dragon,"Fantasy, Adventure, Animation, Family",2010,7.5,4300,"flying, blacksmith, arena, island, night"
176,Alone,saturday,334541,Manchester by the Sea,Drama,2016,7.5,1600,"sadness, boston, massachusetts, funeral, loss"
177,with gf,sunday,50014,The Help,Drama,2011,8.0,2000,"mississippi, based on novel, exploitation, racial segregation, racism"
178,Alone,wednesday,31011,Mr. Nobody,"Science Fiction, Drama, Romance, Fantasy",2009,8.0,1600,surrealism
179,with gf,sunday,180299,The Raid 2,"Action, Crime, Thriller",2014,7.5,800,"prison, undercover, fight, police, gangster"
180,with gf,sunday,396535,Train to Busan,"Action, Horror, Thriller",2016,7.5,1000,"survival, korea, zombie, train, south korea"
181,with gf,monday,872,Singin' in the Rain,"Comedy, Music, Romance",1952,8.0,800,"fan, morning, musical, talkie, partner"
182,with gf,friday,387,Das Boot,"Action, Drama, History, War, Adventure",1981,8.0,600,"terror, submarine, based on novel, atlantic ocean, gibraltar"
183,Alone,friday,348,Alien,"Horror, Action, Thriller, Science Fiction",1979,8.0,4600,"android, countdown, space marine, space suit, beheading"
184,Alone,sunday,83666,Moonrise Kingdom,"Comedy, Drama, Romance",2012,7.5,1700,"new england, first love, eye patch, search party, devastation"
185,with gf,saturday,1366,Rocky,Drama,1976,7.5,1800,"underdog, philadelphia, transporter, italo-american, fight"
186,with gf,wednesday,164,Breakfast at Tiffany's,"Comedy, Drama, Romance",1961,7.5,1100,"loss of brother, age difference, cat, broken engagement, fire escape"
187,Alone,tuesday,968,Dog Day Afternoon,"Crime, Drama, Thriller",1975,7.5,700,"bank, hostage, police, sex change, one day"
188,Alone,friday,205596,The Imitation Game,"History, Drama, Thriller, War",2014,8.0,5900,"gay, england, world war ii, mathematician, biography"
189,Alone,saturday,311,Once Upon a Time in America,"Drama, Crime",1984,8.5,1100,"life and death, corruption, street gang, rape, sadistic"
190,with family,thursday,28,Apocalypse Now,"Drama, War",1979,8.0,2100,"guerrilla, river, vietnam, vietcong, cambodia"
191,with gf,monday,19,Metropolis,"Drama, Science Fiction",1927,8.0,700,"man vs machine, underground world, inventor, metropolis, worker"
192,with gf,monday,264644,Room,"Drama, Thriller",2015,8.0,2800,"based on novel, carpet, isolation, kidnapping, imprisonment"
193,Alone,wednesday,120,The Lord of the Rings: The Fellowship of the Ring,"Adventure, Fantasy, Action",2001,8.0,8900,"elves, dwarves, orcs, middle-earth (tolkien), hobbit"
194,Alone,thursday,914,The Great Dictator,Comedy,1940,8.0,800,"germany, dictator, hairdresser, amnesia, jewish ghetto"
195,with gf,sunday,1124,The Prestige,"Drama, Mystery, Thriller",2006,8.0,4500,"competition, secret, obsession, magic, dying and death"
196,with gf,tuesday,12477,Grave of the Fireflies,"Animation, Drama, War",1988,8.0,1000,"japan, brother sister relationship, hunger, world war ii, shelter"
197,with gf,tuesday,103,Taxi Driver,"Crime, Drama",1976,8.0,2600,"vietnam veteran, taxi, obsession, drug dealer, night shift"
198,with gf,saturday,637,Life Is Beautiful,"Comedy, Drama",1997,8.5,3600,"italy, riddle, bookshop, self sacrifice, mass murder"
199,with gf,thursday,129,Spirited Away,"Fantasy, Adventure, Animation, Family",2001,8.5,4000,"witch, parent child relationship, magic, darkness, bath house"
200,with gf,tuesday,105,Back to the Future,"Adventure, Comedy, Science Fiction, Family",1985,8.0,6200,"clock tower, car race, terrorist, delorean, lightning"
201,with gf,saturday,122,The Lord of the Rings: The Return of the King,"Adventure, Fantasy, Action",2003,8.0,8200,"elves, orcs, middle-earth (tolkien), based on novel, suspicion"
202,with gf,thursday,335,Once Upon a Time in the West,Western,1968,8.0,1200,"showdown, bounty, bounty hunter, loss of brother, sadness"
203,with gf,monday,157336,Interstellar,"Adventure, Drama, Science Fiction",2014,8.0,11200,"saving the world, artificial intelligence, father son relationship, single parent, nasa"
204,with gf,wednesday,423,The Pianist,"Drama, War",2002,8.0,1900,"individual, resistance, radio station, war crimes, loss of family"
205,Alone,friday,598,City of God,"Drama, Crime",2002,8.0,1800,"male nudity, street gang, brazilian, photographer, 1970s"
206,Alone,saturday,111,Scarface,"Action, Crime, Drama, Thriller",1983,8.0,3000,"miami, corruption, capitalism, cuba, prohibition"
207,Alone,wednesday,3082,Modern Times,"Drama, Comedy",1936,8.0,900,"factory, ambulance, invention, tramp, great depression"
208,Alone,sunday,694,The Shining,"Horror, Thriller",1980,8.0,3900,"hotel, isolation, hotelier, colorado, maze"
209,Alone,friday,510,One Flew Over the Cuckoo's Nest,Drama,1975,8.5,3000,"individual, rebel, self-destruction, wheelchair, lunatic asylum"
210,Alone,sunday,27205,Inception,"Action, Thriller, Science Fiction, Mystery, Adventure",2010,8.0,14100,"loss of lover, dream, kidnapping, sleep, subconsciousness"
211,Alone,tuesday,11,Star Wars,"Adventure, Action, Science Fiction",1977,8.0,6800,"android, galaxy, hermit, death star, lightsaber"
212,Alone,sunday,670,Oldboy,"Drama, Thriller, Mystery, Action",2003,8.0,2000,"sushi restaurant, rage and hate, notebook, daughter, hostility"
213,with family,monday,497,The Green Mile,"Fantasy, Drama, Crime",1999,8.0,4200,"southern usa, black people, mentally disabled, based on novel, heal"
214,with family,thursday,155,The Dark Knight,"Drama, Action, Crime, Thriller",2008,8.5,12300,"dc comics, crime fighter, secret identity, scarecrow, sadism"
215,with gf,thursday,274,The Silence of the Lambs,"Crime, Drama, Thriller",1991,8.0,4600,"based on novel, psychopath, horror, suspense, serial killer"
216,Alone,sunday,239,Some Like It Hot,"Comedy, Romance",1959,8.0,800,"chicago, witness, musician, mafia, cross dressing"
217,Alone,tuesday,500,Reservoir Dogs,"Crime, Thriller",1992,8.0,3800,"traitor, jewelry, psychopath, thief, heist"
218,with family,wednesday,73,American History X,Drama,1998,8.0,3100,"usa, neo-nazi, prison, skinhead, brother brother relationship"
219,Alone,sunday,389,12 Angry Men,Drama,1957,8.0,2100,"judge, jurors, sultriness, death penalty, father murder"
220,with gf,tuesday,8587,The Lion King,"Family, Animation, Drama",1994,8.0,5500,"loss of parents, wild boar, uncle, shaman, redemption"
221,Alone,wednesday,15,Citizen Kane,"Mystery, Drama",1941,8.0,1200,"journalist, newspaper, florida, capitalist, banker"
222,Alone,friday,807,Se7en,"Crime, Mystery, Thriller",1995,8.0,5900,"self-fulfilling prophecy, detective, s.w.a.t., drug dealer, evisceration"
223,Alone,thursday,244786,Whiplash,Drama,2014,8.5,4400,"jazz, obsession, conservatory, music teacher, new york city"
224,Alone,friday,10376,The Legend of 1900,Fantasy,1998,8.0,600,"ocean, ship, pianistin, child prodigy, fondling"
225,Alone,tuesday,120467,The Grand Budapest Hotel,"Comedy, Drama",2014,8.0,4600,"hotel, painting, wartime, gunfight, theft"
226,Alone,monday,369557,Sing Street,"Romance, Drama, Music",2016,8.0,700,"london england, brother brother relationship, video, dublin, music video"
227,Alone,monday,426,Vertigo,"Mystery, Romance, Thriller",1958,8.0,1200,"san francisco, sense of guilt, bachelor, obsession, ""love of ones life"""
228,Alone,tuesday,1891,The Empire Strikes Back,"Adventure, Action, Science Fiction",1980,8.0,6000,"rebel, android, asteroid, space battle, snow storm"
229,with gf,saturday,207,Dead Poets Society,Drama,1989,8.0,2800,"individual, philosophy, poetry, shakespeare, professor"
230,Alone,thursday,240,The Godfather: Part II,"Drama, Crime",1974,8.5,3400,"italo-american, cuba, vororte, melancholy, praise"
231,with gf,monday,550,Fight Club,Drama,1999,8.5,9700,"support group, dual identity, nihilism, rage and hate, insomnia"
232,Alone,thursday,77338,The Intouchables,"Drama, Comedy",2011,8.0,5400,"male friendship, masseuse, friendship, aristocrat, interracial friendship"
233,Alone,sunday,429,"The Good, the Bad and the Ugly",Western,1966,8.0,2400,"bounty hunter, refugee, gold, anti hero, gallows"
234,Alone,friday,101,Leon: The Professional,"Thriller, Crime, Drama",1994,8.0,4300,"new york, corruption, assassin, police brutality, loss of family"
235,Alone,sunday,567,Rear Window,"Drama, Mystery, Thriller",1954,8.0,1500,"nurse, photographer, suspicion of murder, girlfriend, neighbor"
236,Alone,thursday,539,Psycho,"Drama, Horror, Thriller",1960,8.5,2400,"hotel, clerk, arizona, shower, rain"
237,with family,friday,769,GoodFellas,"Drama, Crime",1990,8.0,3200,"prison, based on novel, florida, 1970s, mass murder"
238,Alone,saturday,128,Princess Mononoke,"Adventure, Fantasy, Animation",1997,8.0,2000,"fight, wolf, iron, pan, wild boar"
239,with gf,wednesday,935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Drama, Comedy, War",1964,8.0,1500,"usa president, general, cold war, strategic air command, nuclear missile"
240,Alone,friday,4935,Howl's Moving Castle,"Fantasy, Animation, Adventure",2004,8.0,2000,"flying, witch, rain, castle, scarecrow"
241,with gf,monday,1585,It's a Wonderful Life,"Drama, Family, Fantasy",1946,8.0,1100,"holiday, angel, based on novel, bank, suicide attempt"
242,Alone,tuesday,331214,Band of Brothers,"Action, Drama, War",2001,8.0,700,"world war ii, u.s. army, war, paratroops, miniseries"
243,with gf,sunday,975,Paths of Glory,"Drama, War",1957,8.0,600,"germany, france, general, patriotism, world war i"
244,Alone,monday,121,The Lord of the Rings: The Two Towers,"Adventure, Fantasy, Action",2002,8.0,7600,"elves, orcs, middle-earth (tolkien), hobbit, based on novel"
245,Alone,wednesday,185,A Clockwork Orange,"Science Fiction, Drama",1971,8.0,3400,"prison, street gang, rape, adolescence, sexuality"
246,with gf,thursday,278,The Shawshank Redemption,"Drama, Crime",1994,8.5,8400,"prison, corruption, police brutality, prison cell, delinquent"
247,Alone,tuesday,77,Memento,"Mystery, Thriller",2000,8.0,4200,"individual, insulin, tattoo, waitress, amnesia"
248,Alone,thursday,13,Forrest Gump,"Comedy, Drama, Romance",1994,8.0,8200,"vietnam veteran, hippie, mentally disabled, running, based on novel"
