,Watched,Date,Day,Rating,movieId,title,genres,release_date,vote_average,vote_count,keywords
0,with family,07/05/2018,monday,1,4258,Scary Movie 5,Comedy,11/04/2013,4.6,810,"sequel, parody, spoof, aftercreditsstinger, duringcreditsstinger"
1,with family,14/05/2018,monday,1,71880,Jack and Jill,Comedy,11/11/2011,4,620,duringcreditsstinger
2,with family,07/07/2018,saturday,1,188207,The Legend of Hercules,"Action, Adventure",10/01/2014,4.4,540,"mythology, zeus, ancient greece, demigod, city of argos"
3,with family,25/12/2018,tuesday,1,314,Catwoman,"Action, Crime",22/07/2004,4.2,830,"white russian, sex, dc comics, beauty, sexism"
4,with family,16/04/2018,monday,1,263472,Knock Knock,"Drama, Thriller",26/06/2015,4.9,880,"female nudity, sex, disc jockey, infidelity, rain"
5,with family,20/06/2018,wednesday,1,37169,The Human Centipede (First Sequence),Horror,26/04/2009,4.9,530,"kidnapping, surgeon, body mutilation, psychosis, body horror"
6,Alone,18/09/2018,tuesday,2,403119,47 Meters Down,"Drama, Thriller, Horror, Adventure",15/06/2017,5.1,550,"diving, sister sister relationship, shark attack, cage, shark"
7,with gf,10/04/2018,tuesday,2,100042,Dumb and Dumber To,Comedy,12/11/2014,5.4,1140,"friendship, sequel, road movie, buddy comedy"
8,Alone,16/09/2018,sunday,2,9645,Ghost Ship,"Horror, Mystery, Thriller",25/10/2002,5.3,540,"cruise, pilot, ghost ship"
9,Alone,30/04/2018,monday,2,282035,The Mummy,"Thriller, Action, Adventure",06/06/2017,5.4,2120,"monster, mummy, horror"
10,with gf,17/04/2018,tuesday,2,13051,Max Payne,Action,15/10/2008,5.2,620,"assassin, based on video game, aftercreditsstinger"
11,with gf,28/05/2018,monday,2,243688,Poltergeist,"Horror, Thriller",20/05/2015,5,920,"poltergeist, haunted house, remake, duringcreditsstinger"
12,with gf,03/08/2018,friday,2,44912,Green Lantern,"Adventure, Action, Thriller, Science Fiction",16/06/2011,5.1,2550,"dc comics, transformation, superhero, alien, alien infection"
13,with gf,19/11/2018,monday,2,216015,Fifty Shades of Grey,"Drama, Romance, Thriller",11/02/2015,5.2,3350,"based on novel, perversion, spanking, billionaire, bdsm"
14,with gf,08/12/2018,saturday,2,210860,Mortdecai,"Comedy, Adventure",21/01/2015,5.4,1080,"based on novel, painting, debt, art dealer, stolen painting"
15,with gf,26/02/2019,tuesday,2,47327,Drive Angry,"Fantasy, Thriller, Action, Crime",24/02/2011,5.3,610,"bone, car explosion, premarital sex, satanic cult, ""drivers license"""
16,Alone,07/09/2018,friday,2,278924,Mechanic: Resurrection,"Action, Crime, Thriller",25/08/2016,5.3,1240,"assassin, sequel, murder, mechanic"
17,with gf,14/01/2019,monday,2,19899,Couples Retreat,"Comedy, Romance",19/09/2009,5.3,600,"island, married couple, yoga, tahiti, couples therapy"
18,Alone,19/06/2018,tuesday,2,1979,Fantastic 4: Rise of the Silver Surfer,"Adventure, Fantasy, Action, Thriller",13/06/2007,5.4,2650,"fire, helicopter, surfboard, mask, satellite"
19,Alone,29/01/2019,tuesday,2,43074,Ghostbusters,"Action, Fantasy, Comedy",14/07/2016,5.3,2200,"female friendship, ghost hunting, reboot, ghost"
20,with family,25/08/2018,saturday,2,72559,G.I. Joe: Retaliation,"Adventure, Action, Science Fiction, Thriller",26/03/2013,5.4,3040,"terror, assassin, secret, technology, missile"
21,with gf,06/01/2019,sunday,2,9381,Babylon A.D.,"Action, Adventure, Science Fiction, Thriller",20/08/2008,5.4,690,"submarine, baby, secret, future, mercenary"
22,with gf,30/03/2018,friday,2,124459,The Incredible Burt Wonderstone,Comedy,14/03/2013,5.3,730,"magic, las vegas"
23,Alone,03/08/2018,friday,2,49524,R.I.P.D.,"Fantasy, Action, Comedy, Crime",18/07/2013,5.4,1280,"gold, police operation, partner, revenge, undead"
24,Alone,30/11/2018,friday,2,271969,Ben-Hur,"Adventure, Drama, Action",17/08/2016,5.3,640,"ancient rome, betrayal, vengeance"
25,with gf,05/05/2019,sunday,2,201088,Blackhat,"Crime, Drama, Mystery",13/01/2015,5.1,840,"terrorist, technology, anti hero, hacker, computer virus"
26,Alone,25/02/2019,monday,2,7840,"10,000 BC","Adventure, Action, Drama, Fantasy",22/02/2008,5.1,930,"indigenous, lover (female), pyramid, mammoth, sapient"
27,with gf,12/06/2018,tuesday,2,2698,Evan Almighty,"Fantasy, Comedy, Family",09/06/2007,5.3,1190,"father son relationship, daily life, married couple, support, father"
28,Alone,28/12/2018,friday,2,13836,Race to Witch Mountain,"Adventure, Family, Fantasy, Science Fiction, Thriller",12/03/2009,5.4,520,"mountain, spacecraft, laser, teleportation, telekinesis"
29,Alone,01/07/2018,sunday,2,18480,Brüno,Comedy,08/07/2009,5.4,530,"gay, fame, mockumentary, hollywood, lgbt"
30,with gf,21/05/2018,monday,2,14560,Paul Blart: Mall Cop,"Action, Adventure, Comedy, Family",15/01/2009,5.2,810,"security guard, duringcreditsstinger"
31,with gf,11/11/2018,sunday,3,184346,Deliver Us from Evil,"Thriller, Crime, Horror",01/07/2014,5.9,700,"possessed, demon, occult, demonic possession"
32,with family,25/12/2018,tuesday,3,9955,Blades of Glory,"Action, Comedy, Drama",30/03/2007,5.9,580,"competition, olympic games, sport, rivalry, ice skating"
33,with family,04/08/2018,saturday,3,257344,Pixels,"Action, Comedy, Science Fiction",16/07/2015,5.6,2560,"video game, nerd, alien attack, 3d, pixels"
34,with family,20/04/2019,saturday,3,23827,Paranormal Activity,"Horror, Mystery",14/09/2007,5.9,1350,"haunting, psychic, entity, demonic possession, found footage"
35,with family,05/01/2019,saturday,3,709,Licence to Kill,"Adventure, Action, Thriller",07/07/1989,5.9,550,"corruption, florida, secret identity, liberation of prisoners, drug traffic"
36,with gf,12/10/2018,friday,3,9355,Mad Max Beyond Thunderdome,"Action, Adventure, Science Fiction",29/06/1985,5.9,760,"arena, sandstorm, dystopia, oasis, sequel"
37,with family,28/03/2019,thursday,3,10202,Bedtime Stories,"Fantasy, Comedy, Family, Romance",24/12/2008,5.9,920,"wishes come true, escapade, disorder, imaginary, miraculous event"
38,with gf,01/05/2018,tuesday,3,52451,The Three Musketeers,"Adventure, Action, Thriller",31/08/2011,5.6,940,"number in title, historical fiction, musketeer, 17th century, 3d"
39,with family,10/04/2018,tuesday,3,86834,Noah,"Drama, Adventure",20/03/2014,5.5,2410,"bible, god, noah, 3d"
40,with family,07/12/2018,friday,3,62213,Dark Shadows,"Comedy, Fantasy",08/05/2012,5.7,2380,"witch, imprisonment, vampire, curse, fish out of water"
41,with family,02/06/2018,saturday,3,335796,Ouija: Origin of Evil,"Horror, Thriller",20/10/2016,5.8,740,"supernatural, prequel, possession, ouija board, spirit"
42,with gf,07/04/2018,saturday,3,2642,Two Weeks Notice,"Comedy, Romance",19/12/2002,5.9,500,"set, sammen"
43,with family,12/04/2018,thursday,3,283445,Sinister 2,Horror,19/08/2015,5.5,600,"haunted house, sequel, twins"
44,with family,01/07/2018,sunday,3,14869,G.I. Joe: The Rise of Cobra,"Adventure, Action, Thriller, Science Fiction",04/08/2009,5.6,1990,"terrorist, secret, hostage, technology, laser"
45,with gf,11/08/2018,saturday,3,10137,Stuart Little,"Animation, Fantasy, Family, Comedy",17/12/1999,5.8,1000,"brother brother relationship, based on novel, cat, mouse, adoption"
46,with family,23/08/2018,thursday,3,36669,Die Another Day,"Adventure, Action, Thriller",17/11/2002,5.8,1110,"laser, british secret service, secret service agent, space based weapon"
47,with family,02/10/2018,tuesday,3,11674,101 Dalmatians,"Comedy, Family",17/11/1996,5.6,720,"london england, fur, fashion designer, puppy, ""based on childrens book"""
48,with family,13/11/2018,tuesday,3,41513,The Smurfs,"Animation, Family, Adventure, Comedy, Fantasy",29/07/2011,5.5,1200,"moon, magic, based on comic, animation, good vs evil"
49,with gf,16/12/2018,sunday,3,18360,Night at the Museum: Battle of the Smithsonian,"Adventure, Fantasy, Action, Comedy, Family",20/05/2009,5.9,2030,"museum, theodore roosevelt, duringcreditsstinger, amelia earhart, smithsonian"
50,with family,26/12/2018,wednesday,3,23437,A Nightmare on Elm Street,"Horror, Mystery, Thriller",30/04/2010,5.5,770,"pedophilia, supernatural, freddy krueger, remake, revenge"
51,with family,08/02/2019,friday,3,10661,You Don't Mess with the Zohan,"Comedy, Action",05/06/2008,5.5,1070,"new york, israel, middle east, hairdresser, ladykiller"
52,with family,26/03/2019,tuesday,3,10022,The Pacifier,"Action, Comedy, Drama, Family, Thriller",04/03/2005,5.8,860,"bodybuilder, children, body guard, scientist, family"
53,with family,08/04/2018,sunday,3,951,Kindergarten Cop,Comedy,21/12/1990,5.8,640,"crime fighter, cook, drug dealer, dying and death, kindergarten"
54,Alone,21/04/2018,saturday,3,9600,Big Momma's House,"Crime, Comedy",31/05/2000,5.6,510,"绝地奶霸, 卧底肥妈, big爆任务, 超级妈妈"
55,with family,13/05/2018,sunday,3,266294,Sisters,Comedy,18/12/2015,5.8,590,"sister sister relationship, childhood home"
56,with family,20/09/2018,thursday,3,109431,Identity Thief,"Comedy, Crime",07/02/2013,5.6,1670,
57,Alone,01/10/2018,monday,3,353491,The Dark Tower,"Action, Western, Science Fiction, Fantasy, Horror",03/08/2017,5.7,690,"gunslinger, based on novel"
58,with family,18/11/2018,sunday,3,98357,Broken City,"Thriller, Crime, Drama",18/01/2013,5.7,600,"mayor, investigation, politics, ex-cop, revenge"
59,with family,27/01/2019,sunday,3,534,Terminator Salvation,"Action, Science Fiction, Thriller",20/05/2009,5.9,2500,"saving the world, artificial intelligence, prophecy, san francisco, cyborg"
60,with family,31/03/2019,sunday,3,3597,I Know What You Did Last Summer,"Horror, Thriller, Mystery",17/10/1997,5.6,700,"secret, blackmail, fisherman, police, high school"
61,Alone,29/04/2019,monday,3,315837,Ghost in the Shell,"Action, Science Fiction, Thriller",29/03/2017,5.9,2550,"philosophy, cyborg, hacker, strong woman, investigation"
62,with family,28/10/2018,sunday,3,7552,Fun with Dick and Jane,Comedy,21/12/2005,5.9,640,"based on novel, desperation, robber, hold-up robbery, remake"
63,with family,02/03/2019,saturday,3,76494,What to Expect When You're Expecting,"Romance, Comedy, Drama",17/05/2012,5.8,610,"based on novel, adoption, pregnant, miscarriage, expectant father"
64,with family,08/04/2018,sunday,3,76640,The Last Stand,"Action, Crime, Thriller",12/01/2013,5.7,1280,"sheriff, small town, hostage, prisoner, fbi"
65,with family,11/04/2018,wednesday,3,1970,The Grudge,"Horror, Mystery, Thriller",22/10/2004,5.8,890,"male nudity, nurse, japanese, house, remake"
66,with family,19/07/2018,thursday,3,11452,National Lampoon’s Van Wilder,"Comedy, Romance",29/03/2002,5.9,870,"male nudity, female nudity, sex, college, locker room"
67,with family,28/02/2019,thursday,3,13207,Friday the 13th,Horror,11/02/2009,5.7,570,"teenager, cabin in the woods, axe murder, camp counselor, jason vorhees"
68,with family,05/02/2019,tuesday,3,258489,The Legend of Tarzan,"Action, Adventure",29/06/2016,5.5,2490,"africa, feral child, tarzan, jungle, animal attack"
69,with family,04/05/2018,friday,3,58595,Snow White and the Huntsman,"Adventure, Fantasy, Drama",30/05/2012,5.8,3180,"queen, magic, fairy tale, immortality, forest"
70,with family,06/09/2018,thursday,3,47971,xXx: Return of Xander Cage,"Action, Adventure, Crime",13/01/2017,5.5,1500,"tattoo, spy, airplane, secret agent, parachute"
71,with family,14/05/2018,monday,3,8247,Jumper,"Adventure, Fantasy, Science Fiction",10/02/2008,5.9,1860,"adolescence, based on novel, loss of child, fight, chase"
72,Alone,11/05/2018,friday,3,91314,Transformers: Age of Extinction,"Science Fiction, Action, Adventure",25/06/2014,5.8,3140,"sequel, alien, transformers, giant robot, robot"
73,with family,12/10/2018,friday,3,1995,Lara Croft: Tomb Raider,"Adventure, Fantasy, Action, Thriller",11/06/2001,5.7,2240,"treasure, buddhist monk, planetary configuration, angkor wat, illuminati"
74,with family,29/12/2018,saturday,3,59962,This Means War,"Action, Comedy, Romance",14/02/2012,5.9,1410,"love triangle, friendship, dating, sushi bar, exploding airplane"
75,with family,11/07/2018,wednesday,3,10025,Just My Luck,"Comedy, Drama, Family, Fantasy, Romance",12/05/2006,5.8,510,"jinx, bad luck, kiss, romantic comedy, alcohol abuse"
76,with gf,23/10/2018,tuesday,3,8836,The X Files: I Want to Believe,"Drama, Mystery, Science Fiction, Thriller",24/07/2008,5.5,530,"extraterrestrial technology, fbi, alien, fbi agent, duringcreditsstinger"
77,Alone,15/04/2018,sunday,3,228165,The SpongeBob Movie: Sponge Out of Water,"Animation, Adventure, Comedy, Family",05/02/2015,5.7,730,"ocean, sea, star, water, comedy"
78,with family,08/08/2018,wednesday,3,9506,Anger Management,Comedy,11/04/2003,5.9,940,"penalty, therapist, psychology, aggression, rage"
79,with family,07/05/2019,tuesday,3,57201,The Lone Ranger,"Action, Adventure, Western",03/07/2013,5.9,2360,"texas, horse, survivor, texas ranger, partner"
80,Alone,19/08/2018,sunday,3,6282,Coyote Ugly,"Comedy, Drama, Music, Romance",30/07/2000,5.8,590,"bar, musical, beautiful woman"
81,with family,28/12/2018,friday,3,296,Terminator 3: Rise of the Machines,"Action, Thriller, Science Fiction",02/07/2003,5.9,2180,"saving the world, artificial intelligence, man vs machine, cyborg, killer robot"
82,with family,22/11/2018,thursday,3,2268,The Golden Compass,"Adventure, Fantasy",04/12/2007,5.8,1350,"england, compass, experiment, lordship, uncle"
83,with family,24/08/2018,friday,3,254473,Brick Mansions,"Action, Crime, Drama",22/04/2014,5.7,630,"martial arts, atomic bomb, ghetto, parkour, cops"
84,with family,16/10/2018,tuesday,3,24021,The Twilight Saga: Eclipse,"Adventure, Fantasy, Drama, Romance",23/06/2010,5.9,2380,"vampire, graduation, bite, immortality, werewolf"
85,with family,25/12/2018,tuesday,3,324668,Jason Bourne,"Action, Thriller",27/07/2016,5.9,2390,"assassin, amnesia, flashback"
86,with gf,18/11/2018,sunday,3,10313,The Men Who Stare at Goats,"Comedy, War",17/10/2009,5.9,760,"vietnam veteran, kuwait, new age, staring contest, drug use"
87,with family,01/02/2019,friday,3,38117,Beastly,"Drama, Fantasy, Romance",21/01/2011,5.9,880,"based on novel, love, beautiful woman, curse, teenager"
88,with family,13/04/2018,friday,3,34016,She's Out of My League,"Comedy, Romance",11/03/2010,5.9,540,"confidence, romantic comedy, dating, insecurity, airport security"
89,with family,20/11/2018,tuesday,3,308531,Teenage Mutant Ninja Turtles: Out of the Shadows,"Fantasy, Action, Adventure, Comedy",01/06/2016,5.8,980,"brother brother relationship, turtle, sequel, based on comic, ninja"
90,with gf,13/06/2018,wednesday,3,80271,LOL,"Drama, Comedy, Romance",10/02/2012,5.8,900,"coming of age, mother daughter relationship, teen movie, teenager, based on movie"
91,with family,12/05/2018,saturday,3,33909,Wall Street: Money Never Sleeps,"Drama, Crime",02/09/2010,5.8,500,duringcreditsstinger
92,with family,07/04/2019,sunday,3,126889,Alien: Covenant,"Horror, Science Fiction, Thriller",09/05/2017,5.7,2680,"android, space travel, alien life-form, infection, egg"
93,with family,22/04/2019,monday,3,28211,Chloe,"Drama, Thriller, Mystery",25/03/2009,5.9,510,"toronto, lesbian, remake of french film, suspicious wife, female doctor"
94,Alone,10/04/2019,wednesday,3,50619,The Twilight Saga: Breaking Dawn - Part 1,"Adventure, Fantasy, Romance",15/03/2011,5.8,2620,"based on novel, vampire, werewolf, duringcreditsstinger, fang vamp"
95,with family,06/04/2019,saturday,3,58224,Mr. Popper's Penguins,"Comedy, Family",17/06/2011,5.7,780,"taxi, restaurant, zoo, penguin, ex husband"
96,Alone,14/07/2018,saturday,3,869,Planet of the Apes,"Thriller, Science Fiction, Action, Adventure",25/07/2001,5.6,1270,"gorilla, space marine, space suit, revolution, chimp"
97,with family,09/12/2018,sunday,3,331313,Keeping Up with the Joneses,"Action, Comedy",20/10/2016,5.9,610,suburb
98,Alone,20/02/2019,wednesday,3,152760,The Monuments Men,"War, Drama, History, Action",24/01/2014,5.8,1540,"world war ii, nazis, art theft, post world war ii"
99,with gf,30/03/2018,friday,4,308639,Dope,"Crime, Drama, Comedy",19/06/2015,7.2,700,"california, hip-hop, harvard university, geek, coming of age"
100,with gf,10/06/2018,sunday,4,1878,Fear and Loathing in Las Vegas,"Adventure, Drama, Comedy",22/05/1998,7.2,1320,"gonzo journalist, sweaty face, fake identity, wedding chapel, grapefruit"
101,with gf,05/08/2018,sunday,4,152584,Blue Is the Warmest Color,"Romance, Drama",09/10/2013,7.2,1110,"france, homophobia, love, lesbian relationship, gay interest"
102,Alone,30/04/2018,monday,4,9473,"South Park: Bigger, Longer & Uncut","Animation, Comedy, Music",30/06/1999,7.1,920,"gay, mount rushmore national memorial, swear word, hell, world supremacy"
103,Alone,28/12/2018,friday,4,2501,The Bourne Identity,"Action, Drama, Mystery, Thriller",14/06/2002,7.3,3640,"paris, barcelona spain, assassin, based on novel, secret identity"
104,with gf,27/10/2018,saturday,4,65754,The Girl with the Dragon Tattoo,"Thriller, Crime, Mystery, Drama",14/12/2011,7.2,2480,"rape, journalist, based on novel, journalism, hacker"
105,Alone,10/05/2018,thursday,4,8055,The Reader,"Drama, Romance",10/12/2008,7.2,840,"germany, war crimes, trial, female prisoner, teenager"
106,Alone,08/10/2018,monday,4,68722,The Master,Drama,07/09/2012,7,720,"post traumatic stress  disorder, sexual obsession, postwar period, drifter, alcoholic"
107,Alone,22/03/2019,friday,4,601,E.T. the Extra-Terrestrial,"Science Fiction, Adventure, Family, Fantasy",03/04/1982,7.3,3360,"farewell, homesickness, nasa, extraterrestrial technology, operation"
108,with family,09/07/2018,monday,4,401,Garden State,"Comedy, Drama, Romance",28/07/2004,7.1,630,"new jersey, paraplegic, loss of mother, expensive restaurant, pop culture"
109,Alone,12/10/2018,friday,4,82690,Wreck-It Ralph,"Family, Animation, Comedy, Adventure",01/11/2012,7.1,4660,"support group, product placement, bullying, racing, arcade"
110,with gf,06/06/2018,wednesday,4,297762,Wonder Woman,"Action, Adventure, Fantasy",30/05/2017,7.2,5020,"dc comics, hero, greek mythology, island, world war i"
111,with gf,02/09/2018,sunday,4,69,Walk the Line,"Drama, Music, Romance",13/09/2005,7.3,730,"germany, prison, music record, adultery, country music"
112,with gf,11/09/2018,tuesday,4,5825,National Lampoon's Christmas Vacation,Comedy,01/12/1989,7.1,670,"holiday, boss, cigar, neighbor, christmas eve"
113,with gf,25/09/2018,tuesday,4,76341,Mad Max: Fury Road,"Action, Adventure, Science Fiction, Thriller",13/05/2015,7.3,9630,"future, chase, post-apocalyptic, dystopia, australia"
114,with gf,25/10/2018,thursday,4,813,Airplane!,Comedy,02/07/1980,7.1,1100,"chicago, alcohol, cataclysm, guitar, medicine"
115,with gf,03/02/2019,sunday,4,44826,Hugo,"Adventure, Drama, Family",22/11/2011,7,2200,"library, clock, film director, key, toy"
116,with gf,08/03/2019,friday,4,522,Ed Wood,"Comedy, Drama, History",27/09/1994,7.3,640,"individual, taxi, transsexuality, fortune teller, film business"
117,with gf,24/04/2019,wednesday,4,328387,Nerve,"Mystery, Adventure, Crime",27/07/2016,7.1,2260,"based on novel, technology, internet, hacking, teenager"
118,Alone,05/05/2018,saturday,4,300671,13 Hours: The Secret Soldiers of Benghazi,"Action, Drama, History, Thriller, War",13/01/2016,7,960,"based on novel, assault rifle, mercenary, libya, biography"
119,Alone,30/05/2018,wednesday,4,376660,The Edge of Seventeen,"Comedy, Drama",18/11/2016,7.3,950,"friendship, high school, loneliness, teen angst, coming of age"
120,Alone,25/08/2018,saturday,4,239571,The Best of Me,"Drama, Romance",16/10/2014,7.2,780,high school sweetheart
121,Alone,10/11/2018,saturday,4,161,Ocean's Eleven,"Thriller, Crime",07/12/2001,7.2,3860,"prison, pickpocket, strip club, con artist, atlantic city"
122,Alone,30/12/2018,sunday,4,8329,[REC],"Horror, Mystery",10/04/2007,7.1,950,"terror, obsession, camcorder, firemen, religion and supernatural"
