,Watched,Date,Day,Rating,title,budget,genres,release_date,revenue,vote_average,vote_count
384,with gf,2018-09-18,saturday,2.0,47 Meters Down,5500000,"['Drama', 'Thriller', 'Horror', 'Adventure']",2017-06-15,44235023,5.1,548
640,with gf,2018-09-16,saturday,2.0,Ghost Ship,35000000,"['Horror', 'Mystery', 'Thriller']",2002-10-25,68349884,5.3,540
768,Alone,2018-04-30,monday,2.0,The Mummy,125000000,"['Thriller', 'Action', 'Adventure']",2017-06-06,407778013,5.4,2122
3360,Alone,2018-09-07,friday,2.0,Mechanic: Resurrection,40000000,"['Action', 'Crime', 'Thriller']",2016-08-25,125729635,5.3,1236
4384,Alone,2018-06-19,tuesday,2.0,Fantastic 4: Rise of the Silver Surfer,130000000,"['Adventure', 'Fantasy', 'Action', 'Thriller']",2007-06-13,289047763,5.4,2648
4896,Alone,2019-01-29,tuesday,2.0,Ghostbusters,144000000,"['Action', 'Fantasy', 'Comedy']",2016-07-14,229147509,5.3,2203
5760,Alone,2018-08-03,friday,2.0,R.I.P.D.,130000000,"['Fantasy', 'Action', 'Comedy', 'Crime']",2013-07-18,61648500,5.4,1280
6336,Alone,2018-11-30,friday,2.0,Ben-Hur,100000000,"['Adventure', 'Drama', 'Action']",2016-08-17,94061311,5.3,642
7264,Alone,2019-02-25,monday,2.0,"10,000 BC",105000000,"['Adventure', 'Action', 'Drama', 'Fantasy']",2008-02-22,266000000,5.1,934
7680,Family,2018-12-28,friday,2.0,Race to Witch Mountain,50000000,"['Adventure', 'Family', 'Fantasy', 'Science Fiction', 'Thriller']",2009-03-12,106303988,5.4,520
7840,with gf,2018-07-01,sunday,2.0,Brüno,42000000,['Comedy'],2009-07-08,0,5.4,528
2976,Alone,2018-04-21,saturday,3.0,Big Momma's House,30000000,"['Crime', 'Comedy']",2000-05-31,173959438,5.6,514
3424,with gf,2018-10-01,saturday,3.0,The Dark Tower,60000000,"['Action', 'Western', 'Science Fiction', 'Fantasy', 'Horror']",2017-08-03,71000000,5.7,688
3936,Alone,2019-04-29,monday,3.0,Ghost in the Shell,110000000,"['Action', 'Science Fiction', 'Thriller']",2017-03-29,169801921,5.9,2547
5728,Alone,2018-05-11,friday,3.0,Transformers: Age of Extinction,210000000,"['Science Fiction', 'Action', 'Adventure']",2014-06-25,1091405097,5.8,3136
6208,Family,2018-04-15,sunday,3.0,The SpongeBob Movie: Sponge Out of Water,74000000,"['Animation', 'Adventure', 'Comedy', 'Family']",2015-02-05,311594032,5.7,733
6688,Alone,2018-08-19,sunday,3.0,Coyote Ugly,45000000,"['Comedy', 'Drama', 'Music', 'Romance']",2000-07-30,113916474,5.8,590
8608,Alone,2019-04-10,wednesday,3.0,The Twilight Saga: Breaking Dawn - Part 1,110000000,"['Adventure', 'Fantasy', 'Romance']",2011-03-15,712171856,5.8,2622
8704,Alone,2018-07-14,saturday,3.0,Planet of the Apes,100000000,"['Thriller', 'Science Fiction', 'Action', 'Adventure']",2001-07-25,362211740,5.6,1270
8928,Alone,2019-02-20,wednesday,3.0,The Monuments Men,70000000,"['War', 'Drama', 'History', 'Action']",2014-01-24,154984035,5.8,1545
288,with gf,2018-04-30,saturday,4.0,Jaws,7000000,"['Horror', 'Thriller', 'Adventure']",1975-06-18,470654000,7.5,2628
448,Family,2018-12-28,friday,4.0,Harry Potter and the Prisoner of Azkaban,130000000,"['Adventure', 'Fantasy', 'Family']",2004-05-31,789804554,7.7,6037
1024,Alone,2018-05-10,thursday,4.0,Straight Outta Compton,28000000,"['Drama', 'Music']",2015-08-13,201634991,7.7,1381
1120,Alone,2018-10-08,monday,4.0,The Blues Brothers,27000000,"['Music', 'Comedy', 'Action', 'Crime']",1980-06-17,115229890,7.5,1092
1216,Alone,2019-03-22,friday,4.0,Gifted,7000000,['Drama'],2017-04-12,37461045,7.7,549
1344,Alone,2018-10-12,friday,4.0,The King's Speech,15000000,"['Drama', 'History']",2010-09-06,414211549,7.6,2817
3040,Family,2018-05-05,saturday,4.0,How to Train Your Dragon,165000000,"['Fantasy', 'Adventure', 'Animation', 'Family']",2010-03-05,494878759,7.5,4319
3136,Alone,2018-05-30,wednesday,4.0,Manchester by the Sea,9000000,['Drama'],2016-11-18,75026965,7.5,1553
3328,Alone,2018-08-25,saturday,4.0,The Help,25000000,['Drama'],2011-08-09,124272124,7.9,1966
3520,Alone,2018-11-10,saturday,4.0,Mr. Nobody,47000000,"['Science Fiction', 'Drama', 'Romance', 'Fantasy']",2009-09-11,3547209,7.9,1616
3648,Alone,2018-12-30,sunday,4.0,The Raid 2,4500000,"['Action', 'Crime', 'Thriller']",2014-03-27,2627209,7.6,832
3744,with gf,2019-02-10,saturday,4.0,Train to Busan,8820000,"['Action', 'Horror', 'Thriller']",2016-07-20,2129768,7.7,984
3808,Alone,2019-03-05,sunday,4.0,Singin' in the Rain,2540800,"['Comedy', 'Music', 'Romance']",1952-04-10,7200000,7.9,747
4480,Alone,2019-03-11,monday,4.0,Rocky,1000000,['Drama'],1976-11-21,117235147,7.5,1843
4704,Alone,2018-11-02,friday,4.0,Star Wars: The Force Awakens,245000000,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']",2015-12-15,2068223624,7.5,7993
5056,Alone,2019-01-04,friday,4.0,The Big Lebowski,15000000,"['Comedy', 'Crime']",1998-03-06,46189568,7.8,3001
5376,Alone,2018-05-29,sunday,4.0,Lawrence of Arabia,15000000,"['Adventure', 'Drama', 'History', 'War']",1962-12-10,69995385,7.8,870
5568,Family,2018-11-28,wednesday,4.0,The Nightmare Before Christmas,18000000,"['Fantasy', 'Animation', 'Family']",1993-10-09,75634409,7.6,2135
6016,Alone,2018-10-03,wednesday,4.0,Okja,50000000,"['Adventure', 'Drama', 'Fantasy', 'Science Fiction']",2017-05-19,0,7.7,795
6240,Family,2018-06-02,saturday,4.0,Toy Story 3,200000000,"['Animation', 'Family', 'Comedy']",2010-06-16,1066969703,7.6,4710
6400,Alone,2019-04-19,friday,4.0,The Little Prince,64000000,"['Adventure', 'Animation', 'Fantasy']",2015-07-29,97571250,7.6,771
6784,Alone,2019-03-01,friday,4.0,Fargo,7000000,"['Crime', 'Drama', 'Thriller']",1996-04-05,60611975,7.7,2080
7008,with gf,2018-09-21,friday,4.0,Ferris Bueller's Day Off,6000000,['Comedy'],1986-06-11,70136369,7.5,1340
7488,Alone,2018-05-06,sunday,4.0,Guardians of the Galaxy,170000000,"['Action', 'Science Fiction', 'Adventure']",2014-07-30,773328629,7.9,10014
8064,with gf,2018-11-11,sunday,4.0,Life of Brian,4000000,['Comedy'],1979-08-17,20045115,7.7,1230
8224,Alone,2018-10-28,sunday,4.0,Magnolia,37000000,['Drama'],1999-12-08,48451803,7.5,844
8736,Alone,2018-12-08,saturday,4.0,Saving Private Ryan,70000000,"['Drama', 'History', 'War']",1998-07-24,481840909,7.9,5148
416,Alone,2018-11-05,monday,4.5,Once Upon a Time in America,30000000,"['Drama', 'Crime']",1984-02-16,0,8.3,1104
608,Alone,2018-05-02,wednesday,4.5,Apocalypse Now,31500000,"['Drama', 'War']",1979-08-15,89460381,8.0,2112
800,Alone,2018-10-20,sunday,4.5,Metropolis,92620000,"['Drama', 'Science Fiction']",1927-01-10,650422,8.0,666
1184,Alone,2019-01-27,sunday,4.5,Room,6000000,"['Drama', 'Thriller']",2015-10-16,35401758,8.1,2838
3104,Alone,2018-05-23,wednesday,4.5,Life Is Beautiful,20000000,"['Comedy', 'Drama']",1997-12-20,229400000,8.3,3643
3296,Family,2018-08-12,sunday,4.5,Spirited Away,15000000,"['Fantasy', 'Adventure', 'Animation', 'Family']",2001-07-20,274925095,8.3,3968
3488,Family,2018-10-28,sunday,4.5,Back to the Future,19000000,"['Adventure', 'Comedy', 'Science Fiction', 'Family']",1985-07-03,381109762,8.0,6239
3680,Alone,2019-01-16,wednesday,4.5,The Lord of the Rings: The Return of the King,94000000,"['Adventure', 'Fantasy', 'Action']",2003-12-01,1118888979,8.1,8226
4448,Alone,2018-12-19,wednesday,4.5,Interstellar,165000000,"['Adventure', 'Drama', 'Science Fiction']",2014-11-05,675120017,8.1,11187
4640,Alone,2018-04-28,saturday,4.5,The Pianist,35000000,"['Drama', 'War']",2002-09-24,120072577,8.1,1927
5024,Alone,2018-08-06,monday,4.5,City of God,3300000,"['Drama', 'Crime']",2002-02-05,30641770,8.2,1852
5216,Alone,2018-08-20,monday,4.5,Scarface,25000000,"['Action', 'Crime', 'Drama', 'Thriller']",1983-12-08,65884703,8.0,3017
5600,Alone,2019-04-18,sunday,4.5,Modern Times,1,"['Drama', 'Comedy']",1936-02-05,8500000,8.1,881
5984,with gf,2018-05-26,saturday,4.5,The Shining,19000000,"['Horror', 'Thriller']",1980-05-22,44017374,8.1,3890
6368,Alone,2019-02-06,wednesday,4.5,Inception,160000000,"['Action', 'Thriller', 'Science Fiction', 'Mystery', 'Adventure']",2010-07-14,825532764,8.1,14075
7520,Alone,2018-08-31,friday,4.5,The Silence of the Lambs,19000000,"['Crime', 'Drama', 'Thriller']",1991-02-01,272742922,8.1,4549
7904,Family,2019-04-21,sunday,4.5,Some Like It Hot,2883848,"['Comedy', 'Romance']",1959-03-18,25000000,8.0,835
8864,Alone,2018-05-01,sunday,4.5,12 Angry Men,350000,['Drama'],1957-03-25,1000000,8.2,2130
256,Alone,2018-03-30,friday,5.0,The Imitation Game,14000000,"['History', 'Drama', 'Thriller', 'War']",2014-11-14,233555708,8.0,5895
480,Alone,2019-03-02,saturday,5.0,Once Upon a Time in America,30000000,"['Drama', 'Crime']",1984-02-16,0,8.3,1104
1056,Alone,2018-06-27,wednesday,5.0,The Lord of the Rings: The Fellowship of the Ring,93000000,"['Adventure', 'Fantasy', 'Action']",2001-12-18,871368364,8.0,8892
1376,with gf,2019-02-21,sunday,5.0,The Great Dictator,2000000,['Comedy'],1940-10-15,11000000,8.1,756
2880,Alone,2018-03-30,friday,5.0,City of God,3300000,"['Drama', 'Crime']",2002-02-05,30641770,8.2,1852
2944,Alone,2018-04-14,saturday,5.0,Scarface,25000000,"['Action', 'Crime', 'Drama', 'Thriller']",1983-12-08,65884703,8.0,3017
3168,Alone,2018-06-13,sunday,5.0,Modern Times,1,"['Drama', 'Comedy']",1936-02-05,8500000,8.1,881
3264,with gf,2018-07-29,saturday,5.0,The Shining,19000000,"['Horror', 'Thriller']",1980-05-22,44017374,8.1,3890
3456,Alone,2018-10-12,friday,5.0,One Flew Over the Cuckoo's Nest,3000000,['Drama'],1975-11-18,108981275,8.3,3001
3616,Alone,2018-12-16,sunday,5.0,Inception,160000000,"['Action', 'Thriller', 'Science Fiction', 'Mystery', 'Adventure']",2010-07-14,825532764,8.1,14075
3840,Alone,2019-03-19,tuesday,5.0,Star Wars,11000000,"['Adventure', 'Action', 'Science Fiction']",1977-05-25,775398007,8.1,6778
3904,Alone,2019-04-14,sunday,5.0,Oldboy,3000000,"['Drama', 'Thriller', 'Mystery', 'Action']",2003-01-01,14980005,8.0,2000
4416,Family,2018-09-23,sunday,5.0,Some Like It Hot,2883848,"['Comedy', 'Romance']",1959-03-18,25000000,8.0,835
4736,Alone,2019-02-12,tuesday,5.0,Reservoir Dogs,1200000,"['Crime', 'Thriller']",1992-09-02,14661007,8.1,3821
4864,Alone,2018-06-24,sunday,5.0,12 Angry Men,350000,['Drama'],1957-03-25,1000000,8.2,2130
5184,Alone,2018-05-09,sunday,5.0,Citizen Kane,839727,"['Mystery', 'Drama']",1941-04-30,23217674,8.0,1244
5248,Alone,2018-11-16,friday,5.0,Se7en,33000000,"['Crime', 'Mystery', 'Thriller']",1995-09-22,327311859,8.1,5915
5280,Alone,2019-02-28,thursday,5.0,Whiplash,3300000,['Drama'],2014-10-10,13092000,8.3,4376
5408,Alone,2018-12-14,friday,5.0,The Legend of 1900,9000000,['Fantasy'],1998-10-28,0,8.1,554
5536,Alone,2018-07-03,tuesday,5.0,The Grand Budapest Hotel,30000000,"['Comedy', 'Drama']",2014-02-26,174600318,8.0,4644
5824,Alone,2018-12-24,monday,5.0,Sing Street,4000000,"['Romance', 'Drama', 'Music']",2016-03-11,13624522,8.0,669
5856,Alone,2019-03-18,sunday,5.0,Vertigo,2479000,"['Mystery', 'Romance', 'Thriller']",1958-05-09,28000000,8.0,1162
6048,Alone,2019-02-05,tuesday,5.0,The Empire Strikes Back,18000000,"['Adventure', 'Action', 'Science Fiction']",1980-05-17,538400000,8.2,5998
6304,Alone,2018-10-04,thursday,5.0,The Godfather: Part II,13000000,"['Drama', 'Crime']",1974-12-20,47542841,8.3,3418
6624,Alone,2018-05-03,thursday,5.0,The Intouchables,13000000,"['Drama', 'Comedy']",2011-11-02,426480871,8.2,5410
6720,Alone,2018-10-07,sunday,5.0,"The Good, the Bad and the Ugly",1200000,['Western'],1966-12-23,6000000,8.1,2371
6976,Alone,2018-05-18,friday,5.0,Leon: The Professional,16000000,"['Thriller', 'Crime', 'Drama']",1994-09-14,45284974,8.2,4293
7200,Alone,2018-06-17,sunday,5.0,Rear Window,1000000,"['Drama', 'Mystery', 'Thriller']",1954-08-01,36764313,8.2,1531
7360,with gf,2018-08-02,sunday,5.0,Psycho,806948,"['Drama', 'Horror', 'Thriller']",1960-06-16,32000000,8.3,2405
7648,Alone,2018-06-02,saturday,5.0,Princess Mononoke,26500000,"['Adventure', 'Fantasy', 'Animation']",1997-07-12,159375308,8.2,2041
8096,Alone,2019-03-15,friday,5.0,Howl's Moving Castle,24000000,"['Fantasy', 'Animation', 'Adventure']",2004-11-19,234710455,8.2,2049
8256,Alone,2019-05-07,tuesday,5.0,Band of Brothers,125000000,"['Action', 'Drama', 'War']",2001-09-09,0,8.2,725
8416,Alone,2019-01-07,monday,5.0,The Lord of the Rings: The Two Towers,79000000,"['Adventure', 'Fantasy', 'Action']",2002-12-18,926287400,8.0,7641
8544,Alone,2018-08-01,wednesday,5.0,A Clockwork Orange,2200000,"['Science Fiction', 'Drama']",1971-12-18,26589000,8.0,3432
8768,Alone,2019-05-07,tuesday,5.0,Memento,9000000,"['Mystery', 'Thriller']",2000-10-11,39723096,8.1,4168
8896,Alone,2018-09-27,thursday,5.0,Forrest Gump,55000000,"['Comedy', 'Drama', 'Romance']",1994-07-06,677945399,8.2,8147
32,with gf,2018-05-07,monday,1.0,Scary Movie 5,20000000,['Comedy'],2013-04-11,78378744,4.6,813
1632,with gf,2018-05-14,monday,1.0,Jack and Jill,79000000,['Comedy'],2011-11-11,149673788,4.0,619
3232,Family,2018-07-07,saturday,1.0,The Legend of Hercules,70000000,"['Action', 'Adventure']",2014-01-10,61279452,4.4,542
4832,Family,2018-12-25,tuesday,1.0,Catwoman,100000000,"['Action', 'Crime']",2004-07-22,82102379,4.2,833
6432,Family,2018-04-16,monday,1.0,Knock Knock,2500000,"['Drama', 'Thriller']",2015-06-26,6341684,4.9,880
8032,with gf,2018-06-20,saturday,1.0,The Human Centipede (First Sequence),2011799,['Horror'],2009-04-26,0,4.9,528
5088,Family,2018-08-25,saturday,2.0,G.I. Joe: Retaliation,130000000,"['Adventure', 'Action', 'Science Fiction', 'Thriller']",2013-03-26,371876278,5.4,3045
192,Family,2018-12-25,tuesday,3.0,Blades of Glory,53000000,"['Action', 'Comedy', 'Drama']",2007-03-30,0,5.9,578
352,Family,2018-08-04,saturday,3.0,Pixels,88000000,"['Action', 'Comedy', 'Science Fiction']",2015-07-16,243637091,5.6,2564
512,with gf,2019-04-20,saturday,3.0,Paranormal Activity,15000,"['Horror', 'Mystery']",2007-09-14,193355800,5.9,1351
672,Family,2019-01-05,saturday,3.0,Licence to Kill,32000000,"['Adventure', 'Action', 'Thriller']",1989-07-07,156167015,5.9,549
832,Family,2019-03-28,thursday,3.0,Bedtime Stories,80000000,"['Fantasy', 'Comedy', 'Family', 'Romance']",2008-12-24,212874442,5.9,924
992,Family,2018-04-10,tuesday,3.0,Noah,125000000,"['Drama', 'Adventure']",2014-03-20,362637473,5.5,2408
1152,Family,2018-12-07,friday,3.0,Dark Shadows,150000000,"['Comedy', 'Fantasy']",2012-05-08,245527149,5.7,2383
1312,with gf,2018-06-02,saturday,3.0,Ouija: Origin of Evil,9000000,"['Horror', 'Thriller']",2016-10-20,81705746,5.8,735
1472,with gf,2018-04-12,saturday,3.0,Sinister 2,10000000,['Horror'],2015-08-19,52882018,5.5,605
1792,Family,2018-07-01,sunday,3.0,G.I. Joe: The Rise of Cobra,175000000,"['Adventure', 'Action', 'Thriller', 'Science Fiction']",2009-08-04,302469017,5.6,1988
1952,Family,2018-08-23,thursday,3.0,Die Another Day,140000000,"['Adventure', 'Action', 'Thriller']",2002-11-17,431971116,5.8,1112
2112,Family,2018-10-02,tuesday,3.0,101 Dalmatians,54000000,"['Comedy', 'Family']",1996-11-17,320689294,5.6,722
2272,Family,2018-11-13,tuesday,3.0,The Smurfs,110000000,"['Animation', 'Family', 'Adventure', 'Comedy', 'Fantasy']",2011-07-29,563749323,5.5,1201
2432,with gf,2018-12-26,saturday,3.0,A Nightmare on Elm Street,35000000,"['Horror', 'Mystery', 'Thriller']",2010-04-30,115664037,5.5,771
2592,Family,2019-02-08,friday,3.0,You Don't Mess with the Zohan,90000000,"['Comedy', 'Action']",2008-06-05,201596308,5.5,1068
2752,Family,2019-03-26,tuesday,3.0,The Pacifier,56000000,"['Action', 'Comedy', 'Drama', 'Family', 'Thriller']",2005-03-04,113006880,5.8,865
2912,with gf,2018-04-08,sunday,3.0,Kindergarten Cop,15000000,['Comedy'],1990-12-21,201957688,5.8,643
