,Watched,Date,Day,Rating,title,budget,genres,release_date,revenue,vote_average,vote_count
3072,with gf,2018-05-13,sunday,3.0,Sisters,30000000,['Comedy'],2015-12-18,105011053,5.8,593
3392,Family,2018-09-20,thursday,3.0,Identity Thief,35000000,"['Comedy', 'Crime']",2013-02-07,173965010,5.6,1667
3552,Family,2018-11-18,sunday,3.0,Broken City,56000000,"['Thriller', 'Crime', 'Drama']",2013-01-18,19701164,5.7,601
3712,Family,2019-01-27,sunday,3.0,Terminator Salvation,200000000,"['Action', 'Science Fiction', 'Thriller']",2009-05-20,371353001,5.9,2496
3872,with gf,2019-03-31,saturday,3.0,I Know What You Did Last Summer,17000000,"['Horror', 'Thriller', 'Mystery']",1997-10-17,125586134,5.6,698
4032,with gf,2018-10-28,sunday,3.0,Fun with Dick and Jane,100000000,['Comedy'],2005-12-21,202026112,5.9,639
4192,Family,2019-03-02,saturday,3.0,What to Expect When You're Expecting,40000000,"['Romance', 'Comedy', 'Drama']",2012-05-17,79700000,5.8,611
4352,Family,2018-04-08,sunday,3.0,The Last Stand,30000000,"['Action', 'Crime', 'Thriller']",2013-01-12,0,5.7,1282
4512,with gf,2018-04-11,saturday,3.0,The Grudge,10000000,"['Horror', 'Mystery', 'Thriller']",2004-10-22,183474602,5.8,889
4672,Family,2018-07-19,thursday,3.0,National Lampoon’s Van Wilder,5000000,"['Comedy', 'Romance']",2002-03-29,38275483,5.9,867
4992,with gf,2019-02-28,saturday,3.0,Friday the 13th,19000000,['Horror'],2009-02-11,91379051,5.7,566
5152,Family,2019-02-05,tuesday,3.0,The Legend of Tarzan,180000000,"['Action', 'Adventure']",2016-06-29,356743061,5.5,2488
5312,Family,2018-05-04,friday,3.0,Snow White and the Huntsman,170000000,"['Adventure', 'Fantasy', 'Drama']",2012-05-30,396600000,5.8,3183
5472,Family,2018-09-06,thursday,3.0,xXx: Return of Xander Cage,85000000,"['Action', 'Adventure', 'Crime']",2017-01-13,346147658,5.5,1497
5632,Family,2018-05-14,monday,3.0,Jumper,85000000,"['Adventure', 'Fantasy', 'Science Fiction']",2008-02-10,222231186,5.9,1855
5792,Family,2018-10-12,friday,3.0,Lara Croft: Tomb Raider,115000000,"['Adventure', 'Fantasy', 'Action', 'Thriller']",2001-06-11,274703340,5.7,2235
5952,Family,2018-12-29,saturday,3.0,This Means War,65000000,"['Action', 'Comedy', 'Romance']",2012-02-14,156974557,5.9,1411
6112,Family,2018-07-11,wednesday,3.0,Just My Luck,28000000,"['Comedy', 'Drama', 'Family', 'Fantasy', 'Romance']",2006-05-12,38159905,5.8,512
6272,with gf,2018-08-08,wednesday,3.0,Anger Management,75000000,['Comedy'],2003-04-11,195745823,5.9,937
6592,Family,2019-05-07,tuesday,3.0,The Lone Ranger,255000000,"['Action', 'Adventure', 'Western']",2013-07-03,89289910,5.9,2361
6752,Family,2018-12-28,friday,3.0,Terminator 3: Rise of the Machines,200000000,"['Action', 'Thriller', 'Science Fiction']",2003-07-02,435000000,5.9,2177
6912,Family,2018-11-22,thursday,3.0,The Golden Compass,180000000,"['Adventure', 'Fantasy']",2007-12-04,372234864,5.8,1347
7072,Family,2018-08-24,friday,3.0,Brick Mansions,28000000,"['Action', 'Crime', 'Drama']",2014-04-22,68896829,5.7,628
7232,Family,2018-10-16,tuesday,3.0,The Twilight Saga: Eclipse,68000000,"['Adventure', 'Fantasy', 'Drama', 'Romance']",2010-06-23,698491347,5.9,2382
7392,Family,2018-12-25,tuesday,3.0,Jason Bourne,120000000,"['Action', 'Thriller']",2016-07-27,415484914,5.9,2386
7552,Family,2019-02-01,friday,3.0,Beastly,17000000,"['Drama', 'Fantasy', 'Romance']",2011-01-21,43165571,5.9,878
7712,Family,2018-04-13,friday,3.0,She's Out of My League,20000000,"['Comedy', 'Romance']",2010-03-11,49779728,5.9,544
7872,Family,2018-11-20,tuesday,3.0,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,"['Fantasy', 'Action', 'Adventure', 'Comedy']",2016-06-01,245623848,5.8,984
8192,Alone,2018-05-12,saturday,3.0,Wall Street: Money Never Sleeps,70000000,"['Drama', 'Crime']",2010-09-02,134748021,5.8,504
8352,with gf,2019-04-07,saturday,3.0,Alien: Covenant,97000000,"['Horror', 'Science Fiction', 'Thriller']",2017-05-09,232380243,5.7,2677
8512,Family,2019-04-22,monday,3.0,Chloe,15000000,"['Drama', 'Thriller', 'Mystery']",2009-03-25,8459458,5.9,514
8672,Family,2019-04-06,saturday,3.0,Mr. Popper's Penguins,55000000,"['Comedy', 'Family']",2011-06-17,187361754,5.7,775
8832,Family,2018-12-09,sunday,3.0,Keeping Up with the Joneses,40000000,"['Action', 'Comedy']",2016-10-20,29918745,5.9,608
1248,Family,2018-07-09,monday,4.0,Braveheart,72000000,"['Action', 'Drama', 'History', 'War']",1995-05-24,210000000,7.7,3404
4096,Family,2019-05-09,thursday,4.0,Das Boot,14000000,"['Action', 'Drama', 'History', 'War', 'Adventure']",1981-09-16,85000000,7.9,623
4224,with gf,2018-09-21,saturday,4.0,Alien,11000000,"['Horror', 'Action', 'Thriller', 'Science Fiction']",1979-05-25,104931801,7.9,4564
4800,Family,2019-02-28,thursday,4.0,Brazil,15000000,"['Comedy', 'Science Fiction']",1985-02-20,0,7.6,877
6816,Alone,2018-06-10,sunday,4.0,Dogville,10000000,"['Crime', 'Drama', 'Thriller']",2003-05-19,16680836,7.6,619
7584,Family,2018-07-27,sunday,4.0,The Bridge on the River Kwai,3000000,"['Drama', 'History', 'War']",1957-10-02,27200000,7.7,554
704,Alone,2018-10-04,thursday,5.0,Apocalypse Now,31500000,"['Drama', 'War']",1979-08-15,89460381,8.0,2112
4000,Family,2018-07-30,monday,5.0,The Green Mile,60000000,"['Fantasy', 'Drama', 'Crime']",1999-12-10,284600000,8.2,4166
4064,Family,2019-02-28,thursday,5.0,The Dark Knight,185000000,"['Drama', 'Action', 'Crime', 'Thriller']",2008-07-16,1004558444,8.3,12269
4768,Alone,2018-04-18,wednesday,5.0,American History X,20000000,['Drama'],1998-10-30,23875127,8.2,3120
7424,Alone,2018-08-17,friday,5.0,GoodFellas,25000000,"['Drama', 'Crime']",1990-09-12,46836394,8.2,3211
544,with gf,2018-04-10,tuesday,2.0,Dumb and Dumber To,40000000,['Comedy'],2014-11-12,169837010,5.4,1140
1504,with gf,2018-04-17,tuesday,2.0,Max Payne,35000000,['Action'],2008-10-15,85416905,5.2,625
1696,with gf,2018-05-28,saturday,2.0,Poltergeist,35000000,"['Horror', 'Thriller']",2015-05-20,95437994,5.0,924
1888,with gf,2018-08-03,friday,2.0,Green Lantern,200000000,"['Adventure', 'Action', 'Thriller', 'Science Fiction']",2011-06-16,219851172,5.1,2551
2304,with gf,2018-11-19,monday,2.0,Fifty Shades of Grey,40000000,"['Drama', 'Romance', 'Thriller']",2015-02-11,571006128,5.2,3350
2368,with gf,2018-12-08,saturday,2.0,Mortdecai,60000000,"['Comedy', 'Adventure']",2015-01-21,30418560,5.4,1078
2656,with gf,2019-02-26,tuesday,2.0,Drive Angry,50000000,"['Fantasy', 'Thriller', 'Action', 'Crime']",2011-02-24,28931401,5.3,608
4128,Family,2019-01-14,monday,2.0,Couples Retreat,70000000,"['Comedy', 'Romance']",2009-09-19,171844840,5.3,601
5344,with gf,2019-01-06,sunday,2.0,Babylon A.D.,70000000,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",2008-08-20,72108608,5.4,687
5440,with gf,2018-03-30,friday,2.0,The Incredible Burt Wonderstone,30000000,['Comedy'],2013-03-14,27437881,5.3,732
7168,with gf,2019-05-05,sunday,2.0,Blackhat,70000000,"['Crime', 'Drama', 'Mystery']",2015-01-13,17752940,5.1,842
7296,Family,2018-06-12,tuesday,2.0,Evan Almighty,175000000,"['Fantasy', 'Comedy', 'Family']",2007-06-09,173000000,5.3,1194
8128,Family,2018-05-21,monday,2.0,Paul Blart: Mall Cop,26000000,"['Action', 'Adventure', 'Comedy', 'Family']",2009-01-15,183293131,5.2,807
160,with gf,2018-11-11,saturday,3.0,Deliver Us from Evil,30000000,"['Thriller', 'Crime', 'Horror']",2014-07-01,0,5.9,705
736,with gf,2018-10-12,friday,3.0,Mad Max Beyond Thunderdome,12305523,"['Action', 'Adventure', 'Science Fiction']",1985-06-29,36230219,5.9,765
864,with gf,2018-05-01,tuesday,3.0,The Three Musketeers,75000000,"['Adventure', 'Action', 'Thriller']",2011-08-31,132274484,5.6,945
1440,Family,2018-04-07,saturday,3.0,Two Weeks Notice,60000000,"['Comedy', 'Romance']",2002-12-19,93354918,5.9,505
1920,Family,2018-08-11,saturday,3.0,Stuart Little,133000000,"['Animation', 'Fantasy', 'Family', 'Comedy']",1999-12-17,300135367,5.8,998
2400,Family,2018-12-16,sunday,3.0,Night at the Museum: Battle of the Smithsonian,150000000,"['Adventure', 'Fantasy', 'Action', 'Comedy', 'Family']",2009-05-20,413106170,5.9,2026
6144,with gf,2018-10-23,tuesday,3.0,The X Files: I Want to Believe,30000000,"['Drama', 'Mystery', 'Science Fiction', 'Thriller']",2008-07-24,68369434,5.5,534
7456,with gf,2018-11-18,sunday,3.0,The Men Who Stare at Goats,24000000,"['Comedy', 'War']",2009-10-17,68729358,5.9,755
7936,with gf,2018-06-13,wednesday,3.0,LOL,11000000,"['Drama', 'Comedy', 'Romance']",2012-02-10,0,5.8,905
0,with gf,2018-03-30,friday,4.0,The Matrix,63000000,"['Action', 'Science Fiction']",1999-03-30,463517383,7.9,9079
64,with gf,2018-06-10,saturday,4.0,Aliens,18500000,"['Horror', 'Action', 'Thriller', 'Science Fiction']",1986-07-18,183316455,7.7,3282
96,with gf,2018-08-05,sunday,4.0,Kill Bill: Vol. 2,30000000,"['Action', 'Crime', 'Thriller']",2004-04-16,152159461,7.7,4061
576,Family,2018-10-27,saturday,4.0,Harry Potter and the Philosopher's Stone,125000000,"['Adventure', 'Fantasy', 'Family']",2001-11-16,976475550,7.5,7188
1728,with gf,2018-06-06,wednesday,4.0,The Fault in Our Stars,12000000,"['Romance', 'Drama']",2014-05-16,307166834,7.6,3868
1984,Alone,2018-09-02,sunday,4.0,Million Dollar Baby,30000000,['Drama'],2004-12-15,216763646,7.7,2519
2016,with gf,2018-09-11,tuesday,4.0,Batman Begins,150000000,"['Action', 'Crime', 'Drama']",2005-06-10,374218673,7.5,7511
2080,with gf,2018-09-25,tuesday,4.0,3 Idiots,9000000,"['Drama', 'Comedy', 'Romance']",2009-12-23,70000000,7.8,850
2208,Family,2018-10-25,thursday,4.0,The Princess Bride,16000000,"['Adventure', 'Family', 'Fantasy', 'Comedy', 'Romance']",1987-09-18,30857814,7.6,1518
2560,with gf,2019-02-03,sunday,4.0,Gattaca,36000000,"['Thriller', 'Science Fiction', 'Mystery', 'Romance']",1997-09-07,12532777,7.5,1846
2688,with gf,2019-03-08,saturday,4.0,Shaun of the Dead,4000000,"['Horror', 'Comedy']",2004-04-09,30039392,7.5,2479
2848,with gf,2019-04-24,wednesday,4.0,Ip Man,11715578,"['Drama', 'Action', 'History']",2008-12-12,21888598,7.5,1309
4320,with gf,2019-01-18,friday,4.0,Moonrise Kingdom,16000000,"['Comedy', 'Drama', 'Romance']",2012-05-16,68263166,7.6,1701
4576,with gf,2018-10-20,sunday,4.0,Breakfast at Tiffany's,2500000,"['Comedy', 'Drama', 'Romance']",1961-10-05,9500000,7.6,1082
4608,Alone,2019-02-13,wednesday,4.0,Dog Day Afternoon,1800000,"['Crime', 'Drama', 'Thriller']",1975-08-11,46665856,7.6,685
5664,with gf,2018-11-11,sunday,4.0,Platoon,6000000,"['Drama', 'War', 'Action']",1986-12-18,138530565,7.5,1236
5920,Family,2018-07-02,monday,4.0,Toy Story,30000000,"['Animation', 'Comedy', 'Family']",1995-10-30,373554033,7.7,5415
6496,with gf,2018-09-05,sunday,4.0,Dial M for Murder,1400000,"['Crime', 'Mystery', 'Thriller']",1954-05-29,3000000,7.9,539
6880,with gf,2018-08-15,wednesday,4.0,The Notebook,29000000,"['Romance', 'Drama']",2004-06-25,115603229,7.7,3163
7104,Family,2018-07-07,saturday,4.0,Kubo and the Two Strings,60000000,"['Animation', 'Adventure', 'Family']",2016-08-18,69929545,7.7,982
7776,with gf,2018-12-15,sunday,4.0,The Great Escape,4000000,"['Adventure', 'Drama', 'History', 'Thriller', 'War']",1963-06-20,11744471,7.8,731
7968,with gf,2018-10-29,monday,4.0,Rush,38000000,"['Drama', 'Action']",2013-09-02,90247624,7.7,2310
8448,Alone,2018-04-10,tuesday,4.0,Full Metal Jacket,17000000,"['Drama', 'War']",1987-06-26,46357676,7.9,2595
8800,with gf,2018-06-28,thursday,4.0,Dunkirk,100000000,"['Action', 'Drama', 'History', 'Thriller', 'War']",2017-07-19,519876949,7.5,2712
224,with gf,2019-02-28,thursday,4.5,The Imitation Game,14000000,"['History', 'Drama', 'Thriller', 'War']",2014-11-14,233555708,8.0,5895
1568,Alone,2018-04-29,sunday,4.5,The Lord of the Rings: The Fellowship of the Ring,93000000,"['Adventure', 'Fantasy', 'Action']",2001-12-18,871368364,8.0,8892
1760,with gf,2018-06-16,sunday,4.5,The Great Dictator,2000000,['Comedy'],1940-10-15,11000000,8.1,756
2144,with gf,2018-10-09,tuesday,4.5,The Prestige,40000000,"['Drama', 'Mystery', 'Thriller']",2006-10-19,109676311,8.0,4510
2336,Alone,2018-11-29,thursday,4.5,Grave of the Fireflies,3700000,"['Animation', 'Drama', 'War']",1988-04-16,0,8.2,974
2528,with gf,2019-01-26,saturday,4.5,Taxi Driver,1300000,"['Crime', 'Drama']",1976-02-07,28262574,8.1,2632
4256,with gf,2018-04-27,sunday,4.5,Once Upon a Time in the West,5000000,['Western'],1968-12-21,5321508,8.1,1160
6176,Alone,2019-02-03,sunday,4.5,One Flew Over the Cuckoo's Nest,3000000,['Drama'],1975-11-18,108981275,8.3,3001
6560,with gf,2019-01-27,sunday,4.5,Star Wars,11000000,"['Adventure', 'Action', 'Science Fiction']",1977-05-25,775398007,8.1,6778
6944,with gf,2019-04-21,sunday,4.5,Oldboy,3000000,"['Drama', 'Thriller', 'Mystery', 'Action']",2003-01-01,14980005,8.0,2000
7136,with gf,2018-12-03,monday,4.5,The Green Mile,60000000,"['Fantasy', 'Drama', 'Crime']",1999-12-10,284600000,8.2,4166
7328,with gf,2019-04-26,friday,4.5,The Dark Knight,185000000,"['Drama', 'Action', 'Crime', 'Thriller']",2008-07-16,1004558444,8.3,12269
8288,with gf,2018-06-23,saturday,4.5,Reservoir Dogs,1200000,"['Crime', 'Thriller']",1992-09-02,14661007,8.1,3821
8480,Alone,2018-09-19,wednesday,4.5,American History X,20000000,['Drama'],1998-10-30,23875127,8.2,3120
928,with gf,2018-11-12,sunday,5.0,Metropolis,92620000,"['Drama', 'Science Fiction']",1927-01-10,650422,8.0,666
960,with gf,2019-02-18,monday,5.0,Room,6000000,"['Drama', 'Thriller']",2015-10-16,35401758,8.1,2838
1408,with gf,2018-04-01,sunday,5.0,The Prestige,40000000,"['Drama', 'Mystery', 'Thriller']",2006-10-19,109676311,8.0,4510
1536,Alone,2018-04-24,tuesday,5.0,Grave of the Fireflies,3700000,"['Animation', 'Drama', 'War']",1988-04-16,0,8.2,974
1600,with gf,2018-05-08,tuesday,5.0,Taxi Driver,1300000,"['Crime', 'Drama']",1976-02-07,28262574,8.1,2632
1824,with gf,2018-07-07,saturday,5.0,Life Is Beautiful,20000000,"['Comedy', 'Drama']",1997-12-20,229400000,8.3,3643
2048,Family,2018-09-20,thursday,5.0,Spirited Away,15000000,"['Fantasy', 'Adventure', 'Animation', 'Family']",2001-07-20,274925095,8.3,3968
2176,Family,2018-10-16,tuesday,5.0,Back to the Future,19000000,"['Adventure', 'Comedy', 'Science Fiction', 'Family']",1985-07-03,381109762,8.0,6239
2464,Alone,2019-01-05,saturday,5.0,The Lord of the Rings: The Return of the King,94000000,"['Adventure', 'Fantasy', 'Action']",2003-12-01,1118888979,8.1,8226
2496,with gf,2019-01-17,sunday,5.0,Once Upon a Time in the West,5000000,['Western'],1968-12-21,5321508,8.1,1160
2720,with gf,2019-03-18,monday,5.0,Interstellar,165000000,"['Adventure', 'Drama', 'Science Fiction']",2014-11-05,675120017,8.1,11187
2784,Alone,2019-04-03,wednesday,5.0,The Pianist,35000000,"['Drama', 'War']",2002-09-24,120072577,8.1,1927
4288,Alone,2018-08-30,thursday,5.0,The Silence of the Lambs,19000000,"['Crime', 'Drama', 'Thriller']",1991-02-01,272742922,8.1,4549
4960,Family,2018-07-31,tuesday,5.0,The Lion King,45000000,"['Family', 'Animation', 'Drama']",1994-06-23,788241776,8.0,5520
6080,Alone,2018-04-14,saturday,5.0,Dead Poets Society,16400000,['Drama'],1989-06-02,235860116,8.1,2786
6528,Alone,2018-11-12,monday,5.0,Fight Club,63000000,['Drama'],1999-10-15,100853753,8.3,9678
7744,with gf,2018-08-15,sunday,5.0,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1800000,"['Drama', 'Comedy', 'War']",1964-01-29,9440272,8.0,1472
8160,Family,2018-12-24,sunday,5.0,It's a Wonderful Life,3180000,"['Drama', 'Family', 'Fantasy']",1946-12-20,9644124,8.0,1103
8320,Alone,2018-11-11,sunday,5.0,Paths of Glory,935000,"['Drama', 'War']",1957-09-18,0,8.2,565
8640,Alone,2018-08-02,thursday,5.0,The Shawshank Redemption,25000000,"['Drama', 'Crime']",1994-09-23,28341469,8.5,8358
